// ***************************************************************************
// *
// *   Copyright (C) 1997-2003, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

es {
    Version { "3.0" }
    collations {
        standard {
            Version { "1.0" }
            Sequence { "& N < n\u0303<<< N\u0303" }
        }
        traditional {
            Version { "1.0" }
            Sequence { "& N < n\u0303<<< N\u0303"
                "&C < ch <<< Ch <<< CH"
                "&l < ll <<< Ll <<< LL"
            }
        }
    }
    // Currency display names
    Currencies {
        ADP { "ADP", "Peseta Andorrana" }
            stroke      { "Pincelada Orden" }
            traditional { "Tradicional Orden" }
        }
        calendar{
            //traditional { "Tradicional" }
            japanese    { "Japon\u00E9s" }
            buddhist    { "Budista" }
            islamic     { "Isl\u00E1mico" }
            hebrew      { "Hebreo" }
            chinese     { "Chino" }
            gregorian   { "Gregoriano" }
        }
    }
    Variants {
        REVISED { "Revisado" }
    }
    zoneStrings {
        {
            "Africa/Casablanca",
            "GMT",
            "GMT",
            "GMT",
            "GMT",
        }
    }
}
