#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
    =	 ⑬ / 3	# [0A0C.0020.0006][0A0E.0020.0006] U+246C CIRCLED NUMBER THIRTEEN / 0033
    =	 ⑭ / 4	# [0A0C.0020.0006][0A0F.0020.0006] U+246D CIRCLED NUMBER FOURTEEN / 0034
    =	 ⑮ / 5	# [0A0C.0020.0006][0A10.0020.0006] U+246E CIRCLED NUMBER FIFTEEN / 0035
    =	 ⑯ / 6	# [0A0C.0020.0006][0A11.0020.0006] U+246F CIRCLED NUMBER SIXTEEN / 0036
    =	 ⑰ / 7	# [0A0C.0020.0006][0A12.0020.0006] U+2470 CIRCLED NUMBER SEVENTEEN / 0037
    =	 ⑱ / 8	# [0A0C.0020.0006][0A13.0020.0006] U+2471 CIRCLED NUMBER EIGHTEEN / 0038
    =	 ⑲ / 9	# [0A0C.0020.0006][0A14.0020.0006] U+2472 CIRCLED NUMBER NINETEEN / 0039
   <<<	 ¹	# [0A0C.0020.0014] U+00B9 SUPERSCRIPT ONE
   <<<	 ₁	# [0A0C.0020.0015] U+2081 SUBSCRIPT ONE
   <<<	 ⅟ / ⁄	# [0A0C.0020.001E][02A5.0020.001E] U+215F FRACTION NUMERATOR ONE / 2044
   <<<	 ½ / ⁄2	# [0A0C.0020.001E][02A5.0020.001E][0A0D.0020.001F] U+00BD VULGAR FRACTION ONE HALF / 2044 0032
    =	 ⅓ / ⁄3	# [0A0C.0020.001E][02A5.0020.001E][0A0E.0020.001F] U+2153 VULGAR FRACTION ONE THIRD / 2044 0033
    =	 ¼ / ⁄4	# [0A0C.0020.001E][02A5.0020.001E][0A0F.0020.001F] U+00BC VULGAR FRACTION ONE QUARTER / 2044 0034
    =	 ⅕ / ⁄5	# [0A0C.0020.001E][02A5.0020.001E][0A10.0020.001F] U+2155 VULGAR FRACTION ONE FIFTH / 2044 0035
    =	 ⅙ / ⁄6	# [0A0C.0020.001E][02A5.0020.001E][0A11.0020.001F] U+2159 VULGAR FRACTION ONE SIXTH / 2044 0036
    =	 ⅛ / ⁄8	# [0A0C.0020.001E][02A5.0020.001E][0A13.0020.001F] U+215B VULGAR FRACTION ONE EIGHTH / 2044 0038
 <	 2	# [0A0D.0020.0002] U+0032 DIGIT TWO
  <<	 ٢	# [0A0D.0020.0002][0000.015C.0002] U+0662 ARABIC-INDIC DIGIT TWO
  <<	 ۲	# [0A0D.0020.0002][0000.015D.0002] U+06F2 EXTENDED ARABIC-INDIC DIGIT TWO
  <<	 ፪	# [0A0D.0020.0002][0000.015E.0002] U+136A ETHIOPIC DIGIT TWO
  <<	 २	# [0A0D.0020.0002][0000.015F.0002] U+0968 DEVANAGARI DIGIT TWO
  <<	 ২	# [0A0D.0020.0002][0000.0160.0002] U+09E8 BENGALI DIGIT TWO
  <<	 ৵	# [0A0D.0020.0002][0000.0161.0002] U+09F5 BENGALI CURRENCY NUMERATOR TWO
  <<	 ੨	# [0A0D.0020.0002][0000.0162.0002] U+0A68 GURMUKHI DIGIT TWO
  <<	 ૨	# [0A0D.0020.0002][0000.0163.0002] U+0AE8 GUJARATI DIGIT TWO
  <<	 ୨	# [0A0D.0020.0002][0000.0164.0002] U+0B68 ORIYA DIGIT TWO
  <<	 ௨	# [0A0D.0020.0002][0000.0165.0002] U+0BE8 TAMIL DIGIT TWO
  <<	 ౨	# [0A0D.0020.0002][0000.0166.0002] U+0C68 TELUGU DIGIT TWO
  <<	 ೨	# [0A0D.0020.0002][0000.0167.0002] U+0CE8 KANNADA DIGIT TWO
  <<	 ൨	# [0A0D.0020.0002][0000.0168.0002] U+0D68 MALAYALAM DIGIT TWO
  <<	 ๒	# [0A0D.0020.0002][0000.0169.0002] U+0E52 THAI DIGIT TWO
  <<	 ໒	# [0A0D.0020.0002][0000.016A.0002] U+0ED2 LAO DIGIT TWO
  <<	 ༢	# [0A0D.0020.0002][0000.016B.0002] U+0F22 TIBETAN DIGIT TWO
  <<	 ༫	# [0A0D.0020.0002][0000.016B.0002] U+0F2B TIBETAN DIGIT HALF TWO
  <<	 ၂	# [0A0D.0020.0002][0000.016C.0002] U+1042 MYANMAR DIGIT TWO
  <<	 ២	# [0A0D.0020.0002][0000.016D.0002] U+17E2 KHMER DIGIT TWO
  <<	 ᠒	# [0A0D.0020.0002][0000.016E.0002] U+1812 MONGOLIAN DIGIT TWO
  <<	 〢	# [0A0D.0020.0002][0000.016F.0002] U+3022 HANGZHOU NUMERAL TWO
   <<<	 ２	# [0A0D.0020.0003] U+FF12 FULLWIDTH DIGIT TWO
   <<<	 ⒉ / '.'	# [0A0D.0020.0004][0255.0020.0004] U+2489 DIGIT TWO FULL STOP / 002E
   <<<	 ⒛ / 0'.'	# [0A0D.0020.0004][0A0B.0020.0004][0255.0020.001F] U+249B NUMBER TWENTY FULL STOP / 0030 002E
   <<<	 ㏳ / 0日	# [0A0D.0020.0004][0A0B.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY / 0030 65E5
    =	 ㍬ / 0点	# [0A0D.0020.0004][0A0B.0020.0004][FF40.0020.001F][F0B9.0020.0002] U+336C IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY / 0030 70B9
    =	 ㏴ / 1日	# [0A0D.0020.0004][0A0C.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-ONE / 0031 65E5
    =	 ㍭ / 1点	# [0A0D.0020.0004][0A0C.0020.0004][FF40.0020.001F][F0B9.0020.0002] U+336D IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-ONE / 0031 70B9
    =	 ㏵ / 2日	# [0A0D.0020.0004][0A0D.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-TWO / 0032 65E5
    =	 ㍮ / 2点	# [0A0D.0020.0004][0A0D.0020.0004][FF40.0020.001F][F0B9.0020.0002] U+336E IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-TWO / 0032 70B9
    =	 ㏶ / 3日	# [0A0D.0020.0004][0A0E.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-THREE / 0033 65E5
    =	 ㍯ / 3点	# [0A0D.0020.0004][0A0E.0020.0004][FF40.0020.001F][F0B9.0020.0002] U+336F IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-THREE / 0033 70B9
    =	 ㏷ / 4日	# [0A0D.0020.0004][0A0F.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F7 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FOUR / 0034 65E5
    =	 ㍰ / 4点	# [0A0D.0020.0004][0A0F.0020.0004][FF40.0020.001F][F0B9.0020.0002] U+3370 IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-FOUR / 0034 70B9
    =	 ㏸ / 5日	# [0A0D.0020.0004][0A10.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F8 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FIVE / 0035 65E5
    =	 ㏹ / 6日	# [0A0D.0020.0004][0A11.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33F9 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SIX / 0036 65E5
    =	 ㏺ / 7日	# [0A0D.0020.0004][0A12.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33FA IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SEVEN / 0037 65E5
    =	 ㏻ / 8日	# [0A0D.0020.0004][0A13.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33FB IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-EIGHT / 0038 65E5
    =	 ㏼ / 9日	# [0A0D.0020.0004][0A14.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33FC IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-NINE / 0039 65E5
    =	 ㏡ / 日	# [0A0D.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E1 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWO / 65E5
    =	 ㋁ / 月	# [0A0D.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C1 IDEOGRAPHIC TELEGRAPH SYMBOL FOR FEBRUARY / 6708
    =	 ㍚ / 点	# [0A0D.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335A IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWO / 70B9
   <<<	 𝟐	# [0A0D.0020.0005] U+1D7D0 MATHEMATICAL BOLD DIGIT TWO
    =	 𝟚	# [0A0D.0020.0005] U+1D7DA MATHEMATICAL DOUBLE-STRUCK DIGIT TWO
    =	 𝟤	# [0A0D.0020.0005] U+1D7E4 MATHEMATICAL SANS-SERIF DIGIT TWO
    =	 𝟮	# [0A0D.0020.0005] U+1D7EE MATHEMATICAL SANS-SERIF BOLD DIGIT TWO
    =	 𝟸	# [0A0D.0020.0005] U+1D7F8 MATHEMATICAL MONOSPACE DIGIT TWO
   <<<	 ②	# [0A0D.0020.0006] U+2461 CIRCLED DIGIT TWO
  <<	 ❷	# [0A0D.0020.0006][0000.0159.0006] U+2777 DINGBAT NEGATIVE CIRCLED DIGIT TWO
  <<	 ➁	# [0A0D.0020.0006][0000.015A.0006] U+2781 DINGBAT CIRCLED SANS-SERIF DIGIT TWO
  <<	 ➋	# [0A0D.0020.0006][0000.015B.0006] U+278B DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT TWO
    =	 ⑳ / 0	# [0A0D.0020.0006][0A0B.0020.0006] U+2473 CIRCLED NUMBER TWENTY / 0030
   <<<	 ²	# [0A0D.0020.0014] U+00B2 SUPERSCRIPT TWO
   <<<	 ₂	# [0A0D.0020.0015] U+2082 SUBSCRIPT TWO
   <<<	 ⅔ / ⁄3	# [0A0D.0020.001E][02A5.0020.001E][0A0E.0020.001F] U+2154 VULGAR FRACTION TWO THIRDS / 2044 0033
    =	 ⅖ / ⁄5	# [0A0D.0020.001E][02A5.0020.001E][0A10.0020.001F] U+2156 VULGAR FRACTION TWO FIFTHS / 2044 0035
 <	 3	# [0A0E.0020.0002] U+0033 DIGIT THREE
  <<	 ٣	# [0A0E.0020.0002][0000.015C.0002] U+0663 ARABIC-INDIC DIGIT THREE
  <<	 ۳	# [0A0E.0020.0002][0000.015D.0002] U+06F3 EXTENDED ARABIC-INDIC DIGIT THREE
  <<	 ፫	# [0A0E.0020.0002][0000.015E.0002] U+136B ETHIOPIC DIGIT THREE
  <<	 ३	# [0A0E.0020.0002][0000.015F.0002] U+0969 DEVANAGARI DIGIT THREE
  <<	 ৩	# [0A0E.0020.0002][0000.0160.0002] U+09E9 BENGALI DIGIT THREE
  <<	 ৶	# [0A0E.0020.0002][0000.0161.0002] U+09F6 BENGALI CURRENCY NUMERATOR THREE
  <<	 ੩	# [0A0E.0020.0002][0000.0162.0002] U+0A69 GURMUKHI DIGIT THREE
  <<	 ૩	# [0A0E.0020.0002][0000.0163.0002] U+0AE9 GUJARATI DIGIT THREE
  <<	 ୩	# [0A0E.0020.0002][0000.0164.0002] U+0B69 ORIYA DIGIT THREE
  <<	 ௩	# [0A0E.0020.0002][0000.0165.0002] U+0BE9 TAMIL DIGIT THREE
  <<	 ౩	# [0A0E.0020.0002][0000.0166.0002] U+0C69 TELUGU DIGIT THREE
  <<	 ೩	# [0A0E.0020.0002][0000.0167.0002] U+0CE9 KANNADA DIGIT THREE
  <<	 ൩	# [0A0E.0020.0002][0000.0168.0002] U+0D69 MALAYALAM DIGIT THREE
  <<	 ๓	# [0A0E.0020.0002][0000.0169.0002] U+0E53 THAI DIGIT THREE
  <<	 ໓	# [0A0E.0020.0002][0000.016A.0002] U+0ED3 LAO DIGIT THREE
  <<	 ༣	# [0A0E.0020.0002][0000.016B.0002] U+0F23 TIBETAN DIGIT THREE
  <<	 ༬	# [0A0E.0020.0002][0000.016B.0002] U+0F2C TIBETAN DIGIT HALF THREE
  <<	 ၃	# [0A0E.0020.0002][0000.016C.0002] U+1043 MYANMAR DIGIT THREE
  <<	 ៣	# [0A0E.0020.0002][0000.016D.0002] U+17E3 KHMER DIGIT THREE
  <<	 ᠓	# [0A0E.0020.0002][0000.016E.0002] U+1813 MONGOLIAN DIGIT THREE
  <<	 〣	# [0A0E.0020.0002][0000.016F.0002] U+3023 HANGZHOU NUMERAL THREE
   <<<	 ３	# [0A0E.0020.0003] U+FF13 FULLWIDTH DIGIT THREE
   <<<	 ⒊ / '.'	# [0A0E.0020.0004][0255.0020.0004] U+248A DIGIT THREE FULL STOP / 002E
   <<<	 ㏽ / 0日	# [0A0E.0020.0004][0A0B.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33FD IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY / 0030 65E5
    =	 ㏾ / 1日	# [0A0E.0020.0004][0A0C.0020.0004][FF40.0020.001F][E5E5.0020.0002] U+33FE IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY-ONE / 0031 65E5
    =	 ㏢ / 日	# [0A0E.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E2 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THREE / 65E5
    =	 ㋂ / 月	# [0A0E.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C2 IDEOGRAPHIC TELEGRAPH SYMBOL FOR MARCH / 6708
    =	 ㍛ / 点	# [0A0E.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335B IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR THREE / 70B9
   <<<	 𝟑	# [0A0E.0020.0005] U+1D7D1 MATHEMATICAL BOLD DIGIT THREE
    =	 𝟛	# [0A0E.0020.0005] U+1D7DB MATHEMATICAL DOUBLE-STRUCK DIGIT THREE
    =	 𝟥	# [0A0E.0020.0005] U+1D7E5 MATHEMATICAL SANS-SERIF DIGIT THREE
    =	 𝟯	# [0A0E.0020.0005] U+1D7EF MATHEMATICAL SANS-SERIF BOLD DIGIT THREE
    =	 𝟹	# [0A0E.0020.0005] U+1D7F9 MATHEMATICAL MONOSPACE DIGIT THREE
   <<<	 ③	# [0A0E.0020.0006] U+2462 CIRCLED DIGIT THREE
  <<	 ❸	# [0A0E.0020.0006][0000.0159.0006] U+2778 DINGBAT NEGATIVE CIRCLED DIGIT THREE
  <<	 ➂	# [0A0E.0020.0006][0000.015A.0006] U+2782 DINGBAT CIRCLED SANS-SERIF DIGIT THREE
  <<	 ➌	# [0A0E.0020.0006][0000.015B.0006] U+278C DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT THREE
   <<<	 ³	# [0A0E.0020.0014] U+00B3 SUPERSCRIPT THREE
   <<<	 ₃	# [0A0E.0020.0015] U+2083 SUBSCRIPT THREE
   <<<	 ¾ / ⁄4	# [0A0E.0020.001E][02A5.0020.001E][0A0F.0020.001F] U+00BE VULGAR FRACTION THREE QUARTERS / 2044 0034
    =	 ⅗ / ⁄5	# [0A0E.0020.001E][02A5.0020.001E][0A10.0020.001F] U+2157 VULGAR FRACTION THREE FIFTHS / 2044 0035
    =	 ⅜ / ⁄8	# [0A0E.0020.001E][02A5.0020.001E][0A13.0020.001F] U+215C VULGAR FRACTION THREE EIGHTHS / 2044 0038
 <	 4	# [0A0F.0020.0002] U+0034 DIGIT FOUR
  <<	 ٤	# [0A0F.0020.0002][0000.015C.0002] U+0664 ARABIC-INDIC DIGIT FOUR
  <<	 ۴	# [0A0F.0020.0002][0000.015D.0002] U+06F4 EXTENDED ARABIC-INDIC DIGIT FOUR
  <<	 ፬	# [0A0F.0020.0002][0000.015E.0002] U+136C ETHIOPIC DIGIT FOUR
  <<	 ४	# [0A0F.0020.0002][0000.015F.0002] U+096A DEVANAGARI DIGIT FOUR
  <<	 ৪	# [0A0F.0020.0002][0000.0160.0002] U+09EA BENGALI DIGIT FOUR
  <<	 ৷	# [0A0F.0020.0002][0000.0161.0002] U+09F7 BENGALI CURRENCY NUMERATOR FOUR
  <<	 ੪	# [0A0F.0020.0002][0000.0162.0002] U+0A6A GURMUKHI DIGIT FOUR
  <<	 ૪	# [0A0F.0020.0002][0000.0163.0002] U+0AEA GUJARATI DIGIT FOUR
  <<	 ୪	# [0A0F.0020.0002][0000.0164.0002] U+0B6A ORIYA DIGIT FOUR
  <<	 ௪	# [0A0F.0020.0002][0000.0165.0002] U+0BEA TAMIL DIGIT FOUR
  <<	 ౪	# [0A0F.0020.0002][0000.0166.0002] U+0C6A TELUGU DIGIT FOUR
  <<	 ೪	# [0A0F.0020.0002][0000.0167.0002] U+0CEA KANNADA DIGIT FOUR
  <<	 ൪	# [0A0F.0020.0002][0000.0168.0002] U+0D6A MALAYALAM DIGIT FOUR
  <<	 ๔	# [0A0F.0020.0002][0000.0169.0002] U+0E54 THAI DIGIT FOUR
  <<	 ໔	# [0A0F.0020.0002][0000.016A.0002] U+0ED4 LAO DIGIT FOUR
  <<	 ༤	# [0A0F.0020.0002][0000.016B.0002] U+0F24 TIBETAN DIGIT FOUR
  <<	 ༭	# [0A0F.0020.0002][0000.016B.0002] U+0F2D TIBETAN DIGIT HALF FOUR
  <<	 ၄	# [0A0F.0020.0002][0000.016C.0002] U+1044 MYANMAR DIGIT FOUR
  <<	 ៤	# [0A0F.0020.0002][0000.016D.0002] U+17E4 KHMER DIGIT FOUR
  <<	 ᠔	# [0A0F.0020.0002][0000.016E.0002] U+1814 MONGOLIAN DIGIT FOUR
  <<	 〤	# [0A0F.0020.0002][0000.016F.0002] U+3024 HANGZHOU NUMERAL FOUR
   <<<	 ４	# [0A0F.0020.0003] U+FF14 FULLWIDTH DIGIT FOUR
   <<<	 ⒋ / '.'	# [0A0F.0020.0004][0255.0020.0004] U+248B DIGIT FOUR FULL STOP / 002E
   <<<	 ㏣ / 日	# [0A0F.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FOUR / 65E5
    =	 ㋃ / 月	# [0A0F.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR APRIL / 6708
    =	 ㍜ / 点	# [0A0F.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335C IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR FOUR / 70B9
   <<<	 𝟒	# [0A0F.0020.0005] U+1D7D2 MATHEMATICAL BOLD DIGIT FOUR
    =	 𝟜	# [0A0F.0020.0005] U+1D7DC MATHEMATICAL DOUBLE-STRUCK DIGIT FOUR
    =	 𝟦	# [0A0F.0020.0005] U+1D7E6 MATHEMATICAL SANS-SERIF DIGIT FOUR
    =	 𝟰	# [0A0F.0020.0005] U+1D7F0 MATHEMATICAL SANS-SERIF BOLD DIGIT FOUR
    =	 𝟺	# [0A0F.0020.0005] U+1D7FA MATHEMATICAL MONOSPACE DIGIT FOUR
   <<<	 ④	# [0A0F.0020.0006] U+2463 CIRCLED DIGIT FOUR
  <<	 ❹	# [0A0F.0020.0006][0000.0159.0006] U+2779 DINGBAT NEGATIVE CIRCLED DIGIT FOUR
  <<	 ➃	# [0A0F.0020.0006][0000.015A.0006] U+2783 DINGBAT CIRCLED SANS-SERIF DIGIT FOUR
  <<	 ➍	# [0A0F.0020.0006][0000.015B.0006] U+278D DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FOUR
   <<<	 ⁴	# [0A0F.0020.0014] U+2074 SUPERSCRIPT FOUR
   <<<	 ₄	# [0A0F.0020.0015] U+2084 SUBSCRIPT FOUR
   <<<	 ⅘ / ⁄5	# [0A0F.0020.001E][02A5.0020.001E][0A10.0020.001F] U+2158 VULGAR FRACTION FOUR FIFTHS / 2044 0035
 <	 5	# [0A10.0020.0002] U+0035 DIGIT FIVE
  <<	 ٥	# [0A10.0020.0002][0000.015C.0002] U+0665 ARABIC-INDIC DIGIT FIVE
  <<	 ۵	# [0A10.0020.0002][0000.015D.0002] U+06F5 EXTENDED ARABIC-INDIC DIGIT FIVE
  <<	 ፭	# [0A10.0020.0002][0000.015E.0002] U+136D ETHIOPIC DIGIT FIVE
  <<	 ५	# [0A10.0020.0002][0000.015F.0002] U+096B DEVANAGARI DIGIT FIVE
  <<	 ৫	# [0A10.0020.0002][0000.0160.0002] U+09EB BENGALI DIGIT FIVE
  <<	 ੫	# [0A10.0020.0002][0000.0162.0002] U+0A6B GURMUKHI DIGIT FIVE
  <<	 ૫	# [0A10.0020.0002][0000.0163.0002] U+0AEB GUJARATI DIGIT FIVE
  <<	 ୫	# [0A10.0020.0002][0000.0164.0002] U+0B6B ORIYA DIGIT FIVE
  <<	 ௫	# [0A10.0020.0002][0000.0165.0002] U+0BEB TAMIL DIGIT FIVE
  <<	 ౫	# [0A10.0020.0002][0000.0166.0002] U+0C6B TELUGU DIGIT FIVE
  <<	 ೫	# [0A10.0020.0002][0000.0167.0002] U+0CEB KANNADA DIGIT FIVE
  <<	 ൫	# [0A10.0020.0002][0000.0168.0002] U+0D6B MALAYALAM DIGIT FIVE
  <<	 ๕	# [0A10.0020.0002][0000.0169.0002] U+0E55 THAI DIGIT FIVE
  <<	 ໕	# [0A10.0020.0002][0000.016A.0002] U+0ED5 LAO DIGIT FIVE
  <<	 ༥	# [0A10.0020.0002][0000.016B.0002] U+0F25 TIBETAN DIGIT FIVE
  <<	 ༮	# [0A10.0020.0002][0000.016B.0002] U+0F2E TIBETAN DIGIT HALF FIVE
  <<	 ၅	# [0A10.0020.0002][0000.016C.0002] U+1045 MYANMAR DIGIT FIVE
  <<	 ៥	# [0A10.0020.0002][0000.016D.0002] U+17E5 KHMER DIGIT FIVE
  <<	 ᠕	# [0A10.0020.0002][0000.016E.0002] U+1815 MONGOLIAN DIGIT FIVE
  <<	 〥	# [0A10.0020.0002][0000.016F.0002] U+3025 HANGZHOU NUMERAL FIVE
  <<	 𐌡	# [0A10.0020.0002][0000.0170.0002] U+10321 OLD ITALIC NUMERAL FIVE
   <<<	 ５	# [0A10.0020.0003] U+FF15 FULLWIDTH DIGIT FIVE
   <<<	 ⒌ / '.'	# [0A10.0020.0004][0255.0020.0004] U+248C DIGIT FIVE FULL STOP / 002E
   <<<	 ㏤ / 日	# [0A10.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FIVE / 65E5
    =	 ㋄ / 月	# [0A10.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR MAY / 6708
    =	 ㍝ / 点	# [0A10.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335D IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR FIVE / 70B9
   <<<	 𝟓	# [0A10.0020.0005] U+1D7D3 MATHEMATICAL BOLD DIGIT FIVE
    =	 𝟝	# [0A10.0020.0005] U+1D7DD MATHEMATICAL DOUBLE-STRUCK DIGIT FIVE
    =	 𝟧	# [0A10.0020.0005] U+1D7E7 MATHEMATICAL SANS-SERIF DIGIT FIVE
    =	 𝟱	# [0A10.0020.0005] U+1D7F1 MATHEMATICAL SANS-SERIF BOLD DIGIT FIVE
    =	 𝟻	# [0A10.0020.0005] U+1D7FB MATHEMATICAL MONOSPACE DIGIT FIVE
   <<<	 ⑤	# [0A10.0020.0006] U+2464 CIRCLED DIGIT FIVE
  <<	 ❺	# [0A10.0020.0006][0000.0159.0006] U+277A DINGBAT NEGATIVE CIRCLED DIGIT FIVE
  <<	 ➄	# [0A10.0020.0006][0000.015A.0006] U+2784 DINGBAT CIRCLED SANS-SERIF DIGIT FIVE
  <<	 ➎	# [0A10.0020.0006][0000.015B.0006] U+278E DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FIVE
   <<<	 ⁵	# [0A10.0020.0014] U+2075 SUPERSCRIPT FIVE
   <<<	 ₅	# [0A10.0020.0015] U+2085 SUBSCRIPT FIVE
   <<<	 ⅚ / ⁄6	# [0A10.0020.001E][02A5.0020.001E][0A11.0020.001F] U+215A VULGAR FRACTION FIVE SIXTHS / 2044 0036
    =	 ⅝ / ⁄8	# [0A10.0020.001E][02A5.0020.001E][0A13.0020.001F] U+215D VULGAR FRACTION FIVE EIGHTHS / 2044 0038
 <	 6	# [0A11.0020.0002] U+0036 DIGIT SIX
  <<	 ٦	# [0A11.0020.0002][0000.015C.0002] U+0666 ARABIC-INDIC DIGIT SIX
  <<	 ۶	# [0A11.0020.0002][0000.015D.0002] U+06F6 EXTENDED ARABIC-INDIC DIGIT SIX
  <<	 ፮	# [0A11.0020.0002][0000.015E.0002] U+136E ETHIOPIC DIGIT SIX
  <<	 ६	# [0A11.0020.0002][0000.015F.0002] U+096C DEVANAGARI DIGIT SIX
  <<	 ৬	# [0A11.0020.0002][0000.0160.0002] U+09EC BENGALI DIGIT SIX
  <<	 ੬	# [0A11.0020.0002][0000.0162.0002] U+0A6C GURMUKHI DIGIT SIX
  <<	 ૬	# [0A11.0020.0002][0000.0163.0002] U+0AEC GUJARATI DIGIT SIX
  <<	 ୬	# [0A11.0020.0002][0000.0164.0002] U+0B6C ORIYA DIGIT SIX
  <<	 ௬	# [0A11.0020.0002][0000.0165.0002] U+0BEC TAMIL DIGIT SIX
  <<	 ౬	# [0A11.0020.0002][0000.0166.0002] U+0C6C TELUGU DIGIT SIX
  <<	 ೬	# [0A11.0020.0002][0000.0167.0002] U+0CEC KANNADA DIGIT SIX
  <<	 ൬	# [0A11.0020.0002][0000.0168.0002] U+0D6C MALAYALAM DIGIT SIX
  <<	 ๖	# [0A11.0020.0002][0000.0169.0002] U+0E56 THAI DIGIT SIX
  <<	 ໖	# [0A11.0020.0002][0000.016A.0002] U+0ED6 LAO DIGIT SIX
  <<	 ༦	# [0A11.0020.0002][0000.016B.0002] U+0F26 TIBETAN DIGIT SIX
  <<	 ༯	# [0A11.0020.0002][0000.016B.0002] U+0F2F TIBETAN DIGIT HALF SIX
  <<	 ၆	# [0A11.0020.0002][0000.016C.0002] U+1046 MYANMAR DIGIT SIX
  <<	 ៦	# [0A11.0020.0002][0000.016D.0002] U+17E6 KHMER DIGIT SIX
  <<	 ᠖	# [0A11.0020.0002][0000.016E.0002] U+1816 MONGOLIAN DIGIT SIX
  <<	 〦	# [0A11.0020.0002][0000.016F.0002] U+3026 HANGZHOU NUMERAL SIX
   <<<	 ６	# [0A11.0020.0003] U+FF16 FULLWIDTH DIGIT SIX
   <<<	 ⒍ / '.'	# [0A11.0020.0004][0255.0020.0004] U+248D DIGIT SIX FULL STOP / 002E
   <<<	 ㏥ / 日	# [0A11.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SIX / 65E5
    =	 ㋅ / 月	# [0A11.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR JUNE / 6708
    =	 ㍞ / 点	# [0A11.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335E IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR SIX / 70B9
   <<<	 𝟔	# [0A11.0020.0005] U+1D7D4 MATHEMATICAL BOLD DIGIT SIX
