# SentenceBreakTest-18.0.0.txt
# Date: 2026-06-12, 00:44:50 GMT
# © 2026 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use and license, see https://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
#   For documentation, see https://www.unicode.org/reports/tr44/
#
# Default Sentence_Break Test
#
# Format:
# <string> (# <comment>)?
#  <string> contains hex Unicode code points, with
#	÷ wherever there is a break opportunity, and
#	× wherever there is not.
#  <comment> the format can change, but currently it shows:
#	- the sample character name
#	- (x) the Sentence_Break property value for the sample character and 
#	  any other properties relevant to the algorithm, as described in 
#	  SentenceBreakTest.html
#	- [x] the rule that determines whether there is a break or not,
#	   as listed in the Rules section of SentenceBreakTest.html
#
# These samples may be extended or changed in the future.
#
÷ 000D ÷ 000D ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0085 ÷ 0308 × 0030 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0085 ÷ 002E ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0085 ÷ 0308 × 002E ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0085 ÷ 0021 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0085 ÷ 0308 × 0021 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0085 ÷ 0022 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0085 ÷ 0308 × 0022 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0085 ÷ 002C ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMMA (SContinue) ÷ [2.0]
÷ 0085 ÷ 0308 × 002C ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0085 ÷ 0000 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] <NULL> (XX) ÷ [2.0]
÷ 0085 ÷ 0308 × 0000 ÷	#  ÷ [1.0] <NEXT LINE (NEL)> (Sep) ÷ [4.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0009 × 000D ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0009 × 0308 × 000D ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0009 × 000A ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0009 × 0308 × 000A ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0009 × 0300 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0009 × 0308 × 0300 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0009 × 00AD ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0009 × 0308 × 00AD ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0009 × 0085 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0009 × 0308 × 0085 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0009 × 0009 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0009 × 0308 × 0009 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0009 × 0061 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0009 × 0308 × 0061 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0009 × 0041 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0009 × 0308 × 0041 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0009 × 01BB ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0009 × 0308 × 01BB ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0009 × 0030 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0009 × 0308 × 0030 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0009 × 002E ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0009 × 0308 × 002E ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0009 × 0021 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0009 × 0308 × 0021 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0009 × 0022 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0009 × 0308 × 0022 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0009 × 002C ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0009 × 0308 × 002C ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0009 × 0000 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0009 × 0308 × 0000 ÷	#  ÷ [1.0] <CHARACTER TABULATION> (Sp) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0061 × 000D ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0061 × 0308 × 000D ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0061 × 000A ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0061 × 0308 × 000A ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0061 × 0300 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0061 × 0308 × 0300 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0061 × 00AD ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0061 × 0308 × 00AD ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0061 × 0085 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0061 × 0308 × 0085 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0061 × 0009 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0061 × 0308 × 0009 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0061 × 0061 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0061 × 0308 × 0061 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0061 × 0041 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0061 × 0308 × 0041 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0061 × 01BB ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0061 × 0308 × 01BB ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0061 × 0030 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0061 × 0308 × 0030 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0061 × 002E ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0061 × 0308 × 002E ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0061 × 0021 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0061 × 0308 × 0021 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0061 × 0022 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0061 × 0308 × 0022 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0061 × 002C ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0061 × 0308 × 002C ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0061 × 0000 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0061 × 0308 × 0000 ÷	#  ÷ [1.0] LATIN SMALL LETTER A (Lower) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0041 × 000D ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0041 × 0308 × 000D ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0041 × 000A ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0041 × 0308 × 000A ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0041 × 0300 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0041 × 0308 × 0300 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0041 × 00AD ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0041 × 0308 × 00AD ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0041 × 0085 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0041 × 0308 × 0085 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0041 × 0009 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0041 × 0308 × 0009 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0041 × 0061 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0041 × 0308 × 0061 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0041 × 0041 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0041 × 0308 × 0041 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0041 × 01BB ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0041 × 0308 × 01BB ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0041 × 0030 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0041 × 0308 × 0030 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0041 × 002E ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0041 × 0308 × 002E ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0041 × 0021 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0041 × 0308 × 0021 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0041 × 0022 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0041 × 0308 × 0022 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0041 × 002C ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0041 × 0308 × 002C ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0041 × 0000 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0041 × 0308 × 0000 ÷	#  ÷ [1.0] LATIN CAPITAL LETTER A (Upper) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 01BB × 000D ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 01BB × 0308 × 000D ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 01BB × 000A ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 01BB × 0308 × 000A ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 01BB × 0300 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 01BB × 0308 × 0300 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 01BB × 00AD ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 01BB × 0308 × 00AD ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 01BB × 0085 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 01BB × 0308 × 0085 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 01BB × 0009 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 01BB × 0308 × 0009 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 01BB × 0061 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 01BB × 0308 × 0061 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 01BB × 0041 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 01BB × 0308 × 0041 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 01BB × 01BB ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 01BB × 0308 × 01BB ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 01BB × 0030 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 01BB × 0308 × 0030 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 01BB × 002E ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 01BB × 0308 × 002E ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 01BB × 0021 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 01BB × 0308 × 0021 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 01BB × 0022 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 01BB × 0308 × 0022 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 01BB × 002C ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 01BB × 0308 × 002C ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 01BB × 0000 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 01BB × 0308 × 0000 ÷	#  ÷ [1.0] LATIN LETTER TWO WITH STROKE (OLetter) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0030 × 000D ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0030 × 0308 × 000D ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0030 × 000A ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0030 × 0308 × 000A ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0030 × 0300 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0030 × 0308 × 0300 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0030 × 00AD ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0030 × 0308 × 00AD ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0030 × 0085 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0030 × 0308 × 0085 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0030 × 0009 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0030 × 0308 × 0009 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0030 × 0061 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0030 × 0308 × 0061 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
