#####################################################################
# Copyright (C) 2000-2003, International Business Machines Corporation and
# others. All Rights Reserved.
#####################################################################
#--- Header --- Generated by tz.pl
4 # format version number of this file
2003 # (tzdata2003a) version of Olson zone
1 #  data from ftp://elsie.nci.nih.gov/pub
439 # total zone count
118 # equivalency groups count
50 # max zones with same gmtOffset
33 # max zones in an equivalency group
6400 # length of name table in bytes
end

#--- Zone table ---
#| equiv_index,name
439 # count of zones to follow
s,32400,1,197 # 94 GMT+9:00 [ Asia/Choibalsan ]
d,32400,2,-1,1,120,s,9,-1,1,120,s,60,1,257 # 95 GMT+9:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Yakutsk ]
s,32400,1,244 # 96 GMT+9:00 [ Asia/Seoul ]
s,34200,2,0,274 # 97 GMT+9:30 [ ACT Australia/Darwin ]
d,34200,9,-1,1,120,s,2,-1,1,120,s,60,2,271,273 # 98 GMT+9:30 Oct lastSun 2:00s Mar lastSun 2:00s 1:00 [ Australia/Adelaide Australia/Broken_Hill ]
s,36000,7,174,306,408,425,427,431,434 # 99 GMT+10:00 [ Antarctica/DumontDUrville Etc/GMT-10 Pacific/Guam Pacific/Port_Moresby Pacific/Saipan Pacific/Truk Pacific/Yap ]
d,36000,2,-1,1,120,s,9,-1,1,120,s,60,2,242,256 # 100 GMT+10:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Sakhalin Asia/Vladivostok ]
d,36000,9,-1,1,120,s,2,-1,1,120,s,60,3,1,278,280 # 101 GMT+10:00 Oct lastSun 2:00s Mar lastSun 2:00s 1:00 [ AET Australia/Melbourne Australia/Sydney ]
s,36000,2,272,276 # 102 GMT+10:00 [ Australia/Brisbane Australia/Lindeman ]
d,36000,9,1,-1,120,s,2,-1,1,120,s,60,1,275 # 103 GMT+10:00 Oct Sun>=1 2:00s Mar lastSun 2:00s 1:00 [ Australia/Hobart ]
d,37800,9,-1,1,120,w,2,-1,1,120,w,30,1,277 # 104 GMT+10:30 Oct lastSun 2:00 Mar lastSun 2:00 0:30 [ Australia/Lord_Howe ]
s,39600,5,307,407,412,424,435 # 105 GMT+11 [ Etc/GMT-11 Pacific/Guadalcanal Pacific/Kosrae Pacific/Ponape SST ]
s,39600,1,420 # 106 GMT+11:00 [ Pacific/Noumea ]
d,39600,2,-1,1,120,s,9,-1,1,120,s,60,1,223 # 107 GMT+11:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Magadan ]
s,39600,1,400 # 108 GMT+11:00 [ Pacific/Efate ]
s,41400,1,419 # 109 GMT+11:30 [ Pacific/Norfolk ]
s,43200,8,308,404,413,414,417,429,432,433 # 110 GMT+12 [ Etc/GMT-12 Pacific/Funafuti Pacific/Kwajalein Pacific/Majuro Pacific/Nauru Pacific/Tarawa Pacific/Wake Pacific/Wallis ]
d,43200,2,-1,1,120,s,9,-1,1,120,s,60,2,185,214 # 111 GMT+12:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Anadyr Asia/Kamchatka ]
s,43200,1,403 # 112 GMT+12:00 [ Pacific/Fiji ]
d,43200,9,1,-1,120,s,2,15,-1,120,s,60,3,176,391,397 # 113 GMT+12:00 Oct Sun>=1 2:00s Mar Sun>=15 2:00s 1:00 [ Antarctica/McMurdo NST Pacific/Auckland ]
d,45900,9,1,-1,165,s,2,15,-1,165,s,60,1,398 # 114 GMT+12:45 Oct Sun>=1 2:45s Mar Sun>=15 2:45s 1:00 [ Pacific/Chatham ]
s,46800,2,309,401 # 115 GMT+13 [ Etc/GMT-13 Pacific/Enderbury ]
s,46800,1,430 # 116 GMT+13:00 [ Pacific/Tongatapu ]
s,50400,2,310,411 # 117 GMT+14 [ Etc/GMT-14 Pacific/Kiritimati ]
end

#--- Offset INDEX ---
#| gmt_offset,default_id,id_count,id_list
39 # index by offset entries to follow
-43200,296,1,296 # -12:00 d=Etc/GMT+12 Etc/GMT+12
-39600,396,6,295,388,396,416,418,421 # -11:00 d=Pacific/Apia Etc/GMT+11 MIT Pacific/Apia Pacific/Midway Pacific/Niue Pacific/Pago_Pago
-36000,409,8,57,294,372,402,409,410,426,428 # -10:00 d=Pacific/Honolulu America/Adak Etc/GMT+10 HST Pacific/Fakaofo Pacific/Honolulu Pacific/Johnston Pacific/Rarotonga Pacific/Tahiti
-34200,415,1,415 # -9:30 d=Pacific/Marquesas Pacific/Marquesas
-32400,58,7,4,58,113,136,170,304,406 # -9:00 d=America/Anchorage AST America/Anchorage America/Juneau America/Nome America/Yakutat Etc/GMT+9 Pacific/Gambier
-28800,117,8,84,117,165,167,168,303,395,423 # -8:00 d=America/Los_Angeles America/Dawson America/Los_Angeles America/Tijuana America/Vancouver America/Whitehorse Etc/GMT+8 PST Pacific/Pitcairn
-25200,86,14,69,71,78,85,86,89,104,109,123,142,171,302,389,393 # -7:00 d=America/Denver America/Boise America/Cambridge_Bay America/Chihuahua America/Dawson_Creek America/Denver America/Edmonton America/Hermosillo America/Inuvik America/Mazatlan America/Phoenix America/Yellowknife Etc/GMT+7 MST PNT
-21600,77,22,66,72,77,80,91,99,120,125,126,127,129,138,147,148,150,161,162,169,286,301,399,405 # -6:00 d=America/Chicago America/Belize America/Cancun America/Chicago America/Costa_Rica America/El_Salvador America/Guatemala America/Managua America/Menominee America/Merida America/Mexico_City America/Monterrey America/North_Dakota/Center America/Rainy_River America/Rankin_Inlet America/Regina America/Swift_Current America/Tegucigalpa America/Winnipeg CST Etc/GMT+6 Pacific/Easter Pacific/Galapagos
-18000,134,28,68,76,87,90,96,100,103,105,106,107,108,110,111,114,116,118,131,133,134,135,139,140,143,151,164,291,300,373 # -5:00 d=America/New_York America/Bogota America/Cayman America/Detroit America/Eirunepe America/Grand_Turk America/Guayaquil America/Havana America/Indiana/Knox America/Indiana/Marengo America/Indiana/Vevay America/Indianapolis America/Iqaluit America/Jamaica America/Kentucky/Monticello America/Lima America/Louisville America/Montreal America/Nassau America/New_York America/Nipigon America/Panama America/Pangnirtung America/Port-au-Prince America/Rio_Branco America/Thunder_Bay EST Etc/GMT+5 IET
-14400,146,36,59,60,62,63,64,67,73,81,82,88,93,95,97,98,101,102,115,121,122,132,144,145,146,152,153,157,158,159,160,163,166,177,261,270,299,394 # -4:00 d=America/Puerto_Rico America/Anguilla America/Antigua America/Aruba America/Asuncion America/Barbados America/Boa_Vista America/Caracas America/Cuiaba America/Curacao America/Dominica America/Glace_Bay America/Goose_Bay America/Grenada America/Guadeloupe America/Guyana America/Halifax America/La_Paz America/Manaus America/Martinique America/Montserrat America/Port_of_Spain America/Porto_Velho America/Puerto_Rico America/Santiago America/Santo_Domingo America/St_Kitts America/St_Lucia America/St_Thomas America/St_Vincent America/Thule America/Tortola Antarctica/Palmer Atlantic/Bermuda Atlantic/Stanley Etc/GMT+4 PRT
-12600,156,2,156,285 # -3:30 d=America/St_Johns America/St_Johns CNT
-10800,70,20,2,61,65,70,74,75,79,92,94,112,119,124,128,130,141,149,154,178,281,298 # -3:00 d=America/Buenos_Aires AGT America/Araguaina America/Belem America/Buenos_Aires America/Catamarca America/Cayenne America/Cordoba America/Fortaleza America/Godthab America/Jujuy America/Maceio America/Mendoza America/Miquelon America/Montevideo America/Paramaribo America/Recife America/Sao_Paulo Antarctica/Rothera BET Etc/GMT+3
-7200,137,3,137,268,297 # -2:00 d=America/Noronha America/Noronha Atlantic/South_Georgia Etc/GMT+2
-3600,260,4,155,260,263,293 # -1:00 d=Atlantic/Azores America/Scoresbysund Atlantic/Azores Atlantic/Cape_Verde Etc/GMT+1
0,371,32,5,6,10,12,13,18,20,21,25,26,36,45,49,50,52,53,83,262,264,266,267,269,292,319,320,324,333,339,341,371,436,438 # +0:00 d=GMT Africa/Abidjan Africa/Accra Africa/Bamako Africa/Banjul Africa/Bissau Africa/Casablanca Africa/Conakry Africa/Dakar Africa/El_Aaiun Africa/Freetown Africa/Lome Africa/Monrovia Africa/Nouakchott Africa/Ouagadougou Africa/Sao_Tome Africa/Timbuktu America/Danmarkshavn Atlantic/Canary Atlantic/Faeroe Atlantic/Madeira Atlantic/Reykjavik Atlantic/St_Helena Etc/GMT Etc/UCT Etc/UTC Europe/Belfast Europe/Dublin Europe/Lisbon Europe/London GMT UTC WET
3600,349,50,8,11,15,19,24,33,34,35,37,40,47,48,51,55,56,181,265,284,289,305,321,322,325,326,327,328,330,332,334,340,342,343,344,346,348,349,350,352,354,355,357,359,361,363,364,365,367,368,370,387 # +1:00 d=Europe/Paris Africa/Algiers Africa/Bangui Africa/Brazzaville Africa/Ceuta Africa/Douala Africa/Kinshasa Africa/Lagos Africa/Libreville Africa/Luanda Africa/Malabo Africa/Ndjamena Africa/Niamey Africa/Porto-Novo Africa/Tunis Africa/Windhoek Arctic/Longyearbyen Atlantic/Jan_Mayen CET ECT Etc/GMT-1 Europe/Amsterdam Europe/Andorra Europe/Belgrade Europe/Berlin Europe/Bratislava Europe/Brussels Europe/Budapest Europe/Copenhagen Europe/Gibraltar Europe/Ljubljana Europe/Luxembourg Europe/Madrid Europe/Malta Europe/Monaco Europe/Oslo Europe/Paris Europe/Prague Europe/Rome Europe/San_Marino Europe/Sarajevo Europe/Skopje Europe/Stockholm Europe/Tirane Europe/Vaduz Europe/Vatican Europe/Vienna Europe/Warsaw Europe/Zagreb Europe/Zurich MET
7200,17,38,3,14,16,17,27,28,29,32,38,39,41,42,43,54,184,193,200,205,212,227,283,290,311,323,329,331,335,336,337,338,345,351,356,358,360,362,366,369 # +2:00 d=Africa/Cairo ART Africa/Blantyre Africa/Bujumbura Africa/Cairo Africa/Gaborone Africa/Harare Africa/Johannesburg Africa/Kigali Africa/Lubumbashi Africa/Lusaka Africa/Maputo Africa/Maseru Africa/Mbabane Africa/Tripoli Asia/Amman Asia/Beirut Asia/Damascus Asia/Gaza Asia/Jerusalem Asia/Nicosia CAT EET Etc/GMT-2 Europe/Athens Europe/Bucharest Europe/Chisinau Europe/Helsinki Europe/Istanbul Europe/Kaliningrad Europe/Kiev Europe/Minsk Europe/Riga Europe/Simferopol Europe/Sofia Europe/Tallinn Europe/Uzhgorod Europe/Vilnius Europe/Zaporozhye
10800,7,21,7,9,22,23,30,31,44,46,179,182,189,190,221,234,237,288,312,347,375,379,384 # +3:00 d=Africa/Addis_Ababa Africa/Addis_Ababa Africa/Asmera Africa/Dar_es_Salaam Africa/Djibouti Africa/Kampala Africa/Khartoum Africa/Mogadishu Africa/Nairobi Antarctica/Syowa Asia/Aden Asia/Baghdad Asia/Bahrain Asia/Kuwait Asia/Qatar Asia/Riyadh EAT Etc/GMT-3 Europe/Moscow Indian/Antananarivo Indian/Comoro Indian/Mayotte
11224,240,3,238,239,240 # +3:07:04 d=Asia/Riyadh89 Asia/Riyadh87 Asia/Riyadh88 Asia/Riyadh89
12600,250,1,250 # +3:30 d=Asia/Tehran Asia/Tehran
14400,259,13,186,191,203,226,230,249,259,313,353,381,383,385,390 # +4:00 d=Asia/Yerevan Asia/Aqtau Asia/Baku Asia/Dubai Asia/Muscat Asia/Oral Asia/Tbilisi Asia/Yerevan Etc/GMT-4 Europe/Samara Indian/Mahe Indian/Mauritius Indian/Reunion NET
16200,213,1,213 # +4:30 d=Asia/Kabul Asia/Kabul
18000,215,12,187,188,194,204,215,243,248,258,314,380,382,392 # +5:00 d=Asia/Karachi Asia/Aqtobe Asia/Ashgabat Asia/Bishkek Asia/Dushanbe Asia/Karachi Asia/Samarkand Asia/Tashkent Asia/Yekaterinburg Etc/GMT-5 Indian/Kerguelen Indian/Maldives PLT
19800,196,2,196,374 # +5:30 d=Asia/Calcutta Asia/Calcutta IST
20700,217,1,217 # +5:45 d=Asia/Katmandu Asia/Katmandu
21600,201,12,175,180,183,199,201,228,229,235,251,282,315,376 # +6:00 d=Asia/Dhaka Antarctica/Mawson Antarctica/Vostok Asia/Almaty Asia/Colombo Asia/Dhaka Asia/Novosibirsk Asia/Omsk Asia/Qyzylorda Asia/Thimphu BST Etc/GMT-6 Indian/Chagos
23400,236,2,236,378 # +6:30 d=Asia/Rangoon Asia/Rangoon Indian/Cocos
25200,241,12,173,192,208,210,218,231,232,241,255,316,377,437 # +7:00 d=Asia/Saigon Antarctica/Davis Asia/Bangkok Asia/Hovd Asia/Jakarta Asia/Krasnoyarsk Asia/Phnom_Penh Asia/Pontianak Asia/Saigon Asia/Vientiane Etc/GMT-7 Indian/Christmas VST
28800,245,20,172,195,198,206,207,209,216,219,220,222,224,225,245,246,247,253,254,279,287,317 # +8:00 d=Asia/Shanghai Antarctica/Casey Asia/Brunei Asia/Chongqing Asia/Harbin Asia/Hong_Kong Asia/Irkutsk Asia/Kashgar Asia/Kuala_Lumpur Asia/Kuching Asia/Macau Asia/Makassar Asia/Manila Asia/Shanghai Asia/Singapore Asia/Taipei Asia/Ulaanbaatar Asia/Urumqi Australia/Perth CTT Etc/GMT-8
32400,252,10,197,202,211,233,244,252,257,318,386,422 # +9:00 d=Asia/Tokyo Asia/Choibalsan Asia/Dili Asia/Jayapura Asia/Pyongyang Asia/Seoul Asia/Tokyo Asia/Yakutsk Etc/GMT-9 JST Pacific/Palau
34200,274,4,0,271,273,274 # +9:30 d=Australia/Darwin ACT Australia/Adelaide Australia/Broken_Hill Australia/Darwin
36000,280,15,1,174,242,256,272,275,276,278,280,306,408,425,427,431,434 # +10:00 d=Australia/Sydney AET Antarctica/DumontDUrville Asia/Sakhalin Asia/Vladivostok Australia/Brisbane Australia/Hobart Australia/Lindeman Australia/Melbourne Australia/Sydney Etc/GMT-10 Pacific/Guam Pacific/Port_Moresby Pacific/Saipan Pacific/Truk Pacific/Yap
37800,277,1,277 # +10:30 d=Australia/Lord_Howe Australia/Lord_Howe
39600,407,8,223,307,400,407,412,420,424,435 # +11:00 d=Pacific/Guadalcanal Asia/Magadan Etc/GMT-11 Pacific/Efate Pacific/Guadalcanal Pacific/Kosrae Pacific/Noumea Pacific/Ponape SST
41400,419,1,419 # +11:30 d=Pacific/Norfolk Pacific/Norfolk
43200,397,14,176,185,214,308,391,397,403,404,413,414,417,429,432,433 # +12:00 d=Pacific/Auckland Antarctica/McMurdo Asia/Anadyr Asia/Kamchatka Etc/GMT-12 NST Pacific/Auckland Pacific/Fiji Pacific/Funafuti Pacific/Kwajalein Pacific/Majuro Pacific/Nauru Pacific/Tarawa Pacific/Wake Pacific/Wallis
45900,398,1,398 # +12:45 d=Pacific/Chatham Pacific/Chatham
46800,401,3,309,401,430 # +13:00 d=Pacific/Enderbury Etc/GMT-13 Pacific/Enderbury Pacific/Tongatapu
50400,411,2,310,411 # +14:00 d=Pacific/Kiritimati Etc/GMT-14 Pacific/Kiritimati
end

#--- Country INDEX ---
#| country_int_code,id_count,id_list
238 # index by country entries to follow
0,38,238,239,240,284,290,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,371,387,436,438 # (None) Asia/Riyadh87 Asia/Riyadh88 Asia/Riyadh89 CET EET Etc/GMT Etc/GMT+1 Etc/GMT+10 Etc/GMT+11 Etc/GMT+12 Etc/GMT+2 Etc/GMT+3 Etc/GMT+4 Etc/GMT+5 Etc/GMT+6 Etc/GMT+7 Etc/GMT+8 Etc/GMT+9 Etc/GMT-1 Etc/GMT-10 Etc/GMT-11 Etc/GMT-12 Etc/GMT-13 Etc/GMT-14 Etc/GMT-2 Etc/GMT-3 Etc/GMT-4 Etc/GMT-5 Etc/GMT-6 Etc/GMT-7 Etc/GMT-8 Etc/GMT-9 Etc/UCT Etc/UTC GMT MET UTC WET
3,1,322 # AD (Andorra) Europe/Andorra
4,1,203 # AE (United Arab Emirates) Asia/Dubai
5,1,213 # AF (Afghanistan) Asia/Kabul
6,1,60 # AG (Antigua & Barbuda) America/Antigua
8,1,59 # AI (Anguilla) America/Anguilla
11,1,361 # AL (Albania) Europe/Tirane
12,2,259,390 # AM (Armenia) Asia/Yerevan NET
13,1,82 # AN (Netherlands Antilles) America/Curacao
14,1,37 # AO (Angola) Africa/Luanda
16,9,172,173,174,175,176,177,178,179,180 # AQ (Antarctica) Antarctica/Casey Antarctica/Davis Antarctica/DumontDUrville Antarctica/Mawson Antarctica/McMurdo Antarctica/Palmer Antarctica/Rothera Antarctica/Syowa Antarctica/Vostok
17,6,2,70,74,79,112,124 # AR (Argentina) AGT America/Buenos_Aires America/Catamarca America/Cordoba America/Jujuy America/Mendoza
18,1,421 # AS (Samoa (American)) Pacific/Pago_Pago
19,1,365 # AT (Austria) Europe/Vienna
20,12,0,1,271,272,273,274,275,276,277,278,279,280 # AU (Australia) ACT AET Australia/Adelaide Australia/Brisbane Australia/Broken_Hill Australia/Darwin Australia/Hobart Australia/Lindeman Australia/Lord_Howe Australia/Melbourne Australia/Perth Australia/Sydney
22,1,62 # AW (Aruba) America/Aruba
25,1,191 # AZ (Azerbaijan) Asia/Baku
32,1,355 # BA (Bosnia & Herzegovina) Europe/Sarajevo
33,1,64 # BB (Barbados) America/Barbados
35,2,201,282 # BD (Bangladesh) Asia/Dhaka BST
36,1,328 # BE (Belgium) Europe/Brussels
37,1,50 # BF (Burkina Faso) Africa/Ouagadougou
38,1,358 # BG (Bulgaria) Europe/Sofia
39,1,190 # BH (Bahrain) Asia/Bahrain
40,1,16 # BI (Burundi) Africa/Bujumbura
41,1,51 # BJ (Benin) Africa/Porto-Novo
44,1,261 # BM (Bermuda) Atlantic/Bermuda
45,1,195 # BN (Brunei) Asia/Brunei
46,1,115 # BO (Bolivia) America/La_Paz
49,14,61,65,67,81,90,92,119,121,137,145,149,151,154,281 # BR (Brazil) America/Araguaina America/Belem America/Boa_Vista America/Cuiaba America/Eirunepe America/Fortaleza America/Maceio America/Manaus America/Noronha America/Porto_Velho America/Recife America/Rio_Branco America/Sao_Paulo BET
50,1,133 # BS (Bahamas) America/Nassau
51,1,251 # BT (Bhutan) Asia/Thimphu
54,1,27 # BW (Botswana) Africa/Gaborone
56,1,345 # BY (Belarus) Europe/Minsk
57,1,66 # BZ (Belize) America/Belize
64,23,71,84,85,89,93,95,102,109,110,131,135,140,147,148,150,156,161,164,167,168,169,171,285 # CA (Canada) America/Cambridge_Bay America/Dawson America/Dawson_Creek America/Edmonton America/Glace_Bay America/Goose_Bay America/Halifax America/Inuvik America/Iqaluit America/Montreal America/Nipigon America/Pangnirtung America/Rainy_River America/Rankin_Inlet America/Regina America/St_Johns America/Swift_Current America/Thunder_Bay America/Vancouver America/Whitehorse America/Winnipeg America/Yellowknife CNT
66,1,378 # CC (Cocos (Keeling) Islands) Indian/Cocos
67,2,33,38 # CD (Congo (Dem. Rep.)) Africa/Kinshasa Africa/Lubumbashi
69,1,11 # CF (Central African Rep.) Africa/Bangui
70,1,15 # CG (Congo (Rep.)) Africa/Brazzaville
71,1,370 # CH (Switzerland) Europe/Zurich
72,1,5 # CI (Cote d'Ivoire) Africa/Abidjan
74,1,426 # CK (Cook Islands) Pacific/Rarotonga
75,2,152,399 # CL (Chile) America/Santiago Pacific/Easter
76,1,24 # CM (Cameroon) Africa/Douala
77,6,198,206,216,245,254,287 # CN (China) Asia/Chongqing Asia/Harbin Asia/Kashgar Asia/Shanghai Asia/Urumqi CTT
78,1,68 # CO (Colombia) America/Bogota
81,1,80 # CR (Costa Rica) America/Costa_Rica
84,1,103 # CU (Cuba) America/Havana
85,1,263 # CV (Cape Verde) Atlantic/Cape_Verde
87,1,377 # CX (Christmas Island) Indian/Christmas
88,1,227 # CY (Cyprus) Asia/Nicosia
89,1,350 # CZ (Czech Republic) Europe/Prague
100,1,326 # DE (Germany) Europe/Berlin
105,1,23 # DJ (Djibouti) Africa/Djibouti
106,1,332 # DK (Denmark) Europe/Copenhagen
108,1,88 # DM (Dominica) America/Dominica
110,1,153 # DO (Dominican Republic) America/Santo_Domingo
121,1,8 # DZ (Algeria) Africa/Algiers
130,2,100,405 # EC (Ecuador) America/Guayaquil Pacific/Galapagos
132,1,360 # EE (Estonia) Europe/Tallinn
134,2,3,17 # EG (Egypt) ART Africa/Cairo
135,1,25 # EH (Western Sahara) Africa/El_Aaiun
145,1,9 # ER (Eritrea) Africa/Asmera
146,3,19,262,343 # ES (Spain) Africa/Ceuta Atlantic/Canary Europe/Madrid
147,2,7,288 # ET (Ethiopia) Africa/Addis_Ababa EAT
168,1,335 # FI (Finland) Europe/Helsinki
169,1,403 # FJ (Fiji) Pacific/Fiji
170,1,270 # FK (Falkland Islands) Atlantic/Stanley
172,4,412,424,431,434 # FM (Micronesia) Pacific/Kosrae Pacific/Ponape Pacific/Truk Pacific/Yap
174,1,264 # FO (Faeroe Islands) Atlantic/Faeroe
177,2,289,349 # FR (France) ECT Europe/Paris
192,1,35 # GA (Gabon) Africa/Libreville
193,2,324,341 # GB (Britain (UK)) Europe/Belfast Europe/London
195,1,97 # GD (Grenada) America/Grenada
196,1,249 # GE (Georgia) Asia/Tbilisi
197,1,75 # GF (French Guiana) America/Cayenne
199,1,6 # GH (Ghana) Africa/Accra
200,1,334 # GI (Gibraltar) Europe/Gibraltar
203,4,83,94,155,163 # GL (Greenland) America/Danmarkshavn America/Godthab America/Scoresbysund America/Thule
204,1,12 # GM (Gambia) Africa/Banjul
205,1,20 # GN (Guinea) Africa/Conakry
207,1,98 # GP (Guadeloupe) America/Guadeloupe
208,1,40 # GQ (Equatorial Guinea) Africa/Malabo
209,1,323 # GR (Greece) Europe/Athens
210,1,268 # GS (South Georgia & the South Sandwich Islands) Atlantic/South_Georgia
211,1,99 # GT (Guatemala) America/Guatemala
212,1,408 # GU (Guam) Pacific/Guam
214,1,13 # GW (Guinea-Bissau) Africa/Bissau
216,1,101 # GY (Guyana) America/Guyana
234,1,207 # HK (Hong Kong) Asia/Hong_Kong
237,1,162 # HN (Honduras) America/Tegucigalpa
241,1,368 # HR (Croatia) Europe/Zagreb
243,1,143 # HT (Haiti) America/Port-au-Prince
244,1,330 # HU (Hungary) Europe/Budapest
259,4,210,211,224,232 # ID (Indonesia) Asia/Jakarta Asia/Jayapura Asia/Makassar Asia/Pontianak
260,1,333 # IE (Ireland) Europe/Dublin
267,1,212 # IL (Israel) Asia/Jerusalem
269,2,196,374 # IN (India) Asia/Calcutta IST
270,1,376 # IO (British Indian Ocean Territory) Indian/Chagos
272,1,189 # IQ (Iraq) Asia/Baghdad
273,1,250 # IR (Iran) Asia/Tehran
274,1,267 # IS (Iceland) Atlantic/Reykjavik
275,1,352 # IT (Italy) Europe/Rome
300,1,111 # JM (Jamaica) America/Jamaica
302,1,184 # JO (Jordan) Asia/Amman
303,2,252,386 # JP (Japan) Asia/Tokyo JST
324,1,46 # KE (Kenya) Africa/Nairobi
326,1,194 # KG (Kyrgyzstan) Asia/Bishkek
327,1,231 # KH (Cambodia) Asia/Phnom_Penh
328,3,401,411,429 # KI (Kiribati) Pacific/Enderbury Pacific/Kiritimati Pacific/Tarawa
332,1,379 # KM (Comoros) Indian/Comoro
333,1,157 # KN (St Kitts & Nevis) America/St_Kitts
335,1,233 # KP (Korea (North)) Asia/Pyongyang
337,1,244 # KR (Korea (South)) Asia/Seoul
342,1,221 # KW (Kuwait) Asia/Kuwait
344,1,76 # KY (Cayman Islands) America/Cayman
345,5,183,186,187,230,235 # KZ (Kazakhstan) Asia/Almaty Asia/Aqtau Asia/Aqtobe Asia/Oral Asia/Qyzylorda
352,1,255 # LA (Laos) Asia/Vientiane
353,1,193 # LB (Lebanon) Asia/Beirut
354,1,158 # LC (St Lucia) America/St_Lucia
360,1,363 # LI (Liechtenstein) Europe/Vaduz
362,1,199 # LK (Sri Lanka) Asia/Colombo
369,1,45 # LR (Liberia) Africa/Monrovia
370,1,42 # LS (Lesotho) Africa/Maseru
371,1,366 # LT (Lithuania) Europe/Vilnius
372,1,342 # LU (Luxembourg) Europe/Luxembourg
373,1,351 # LV (Latvia) Europe/Riga
376,1,54 # LY (Libya) Africa/Tripoli
384,1,18 # MA (Morocco) Africa/Casablanca
386,1,346 # MC (Monaco) Europe/Monaco
387,1,331 # MD (Moldova) Europe/Chisinau
390,1,375 # MG (Madagascar) Indian/Antananarivo
391,2,413,414 # MH (Marshall Islands) Pacific/Kwajalein Pacific/Majuro
394,1,357 # MK (Macedonia) Europe/Skopje
395,2,10,53 # ML (Mali) Africa/Bamako Africa/Timbuktu
396,1,236 # MM (Myanmar (Burma)) Asia/Rangoon
397,3,197,208,253 # MN (Mongolia) Asia/Choibalsan Asia/Hovd Asia/Ulaanbaatar
398,1,222 # MO (Macau) Asia/Macau
399,1,427 # MP (Northern Mariana Islands) Pacific/Saipan
400,1,122 # MQ (Martinique) America/Martinique
401,1,49 # MR (Mauritania) Africa/Nouakchott
402,1,132 # MS (Montserrat) America/Montserrat
403,1,344 # MT (Malta) Europe/Malta
404,1,383 # MU (Mauritius) Indian/Mauritius
405,1,382 # MV (Maldives) Indian/Maldives
406,1,14 # MW (Malawi) Africa/Blantyre
407,8,72,78,104,123,126,127,129,165 # MX (Mexico) America/Cancun America/Chihuahua America/Hermosillo America/Mazatlan America/Merida America/Mexico_City America/Monterrey America/Tijuana
408,2,219,220 # MY (Malaysia) Asia/Kuala_Lumpur Asia/Kuching
409,1,41 # MZ (Mozambique) Africa/Maputo
416,1,56 # NA (Namibia) Africa/Windhoek
418,1,420 # NC (New Caledonia) Pacific/Noumea
420,1,48 # NE (Niger) Africa/Niamey
421,1,419 # NF (Norfolk Island) Pacific/Norfolk
422,1,34 # NG (Nigeria) Africa/Lagos
424,1,120 # NI (Nicaragua) America/Managua
427,1,321 # NL (Netherlands) Europe/Amsterdam
430,1,348 # NO (Norway) Europe/Oslo
431,1,217 # NP (Nepal) Asia/Katmandu
433,1,417 # NR (Nauru) Pacific/Nauru
436,1,418 # NU (Niue) Pacific/Niue
441,3,391,397,398 # NZ (New Zealand) NST Pacific/Auckland Pacific/Chatham
460,1,226 # OM (Oman) Asia/Muscat
480,1,139 # PA (Panama) America/Panama
484,1,116 # PE (Peru) America/Lima
485,3,406,415,428 # PF (French Polynesia) Pacific/Gambier Pacific/Marquesas Pacific/Tahiti
486,1,425 # PG (Papua New Guinea) Pacific/Port_Moresby
487,1,225 # PH (Philippines) Asia/Manila
490,2,215,392 # PK (Pakistan) Asia/Karachi PLT
491,1,367 # PL (Poland) Europe/Warsaw
492,1,128 # PM (St Pierre & Miquelon) America/Miquelon
493,1,423 # PN (Pitcairn) Pacific/Pitcairn
497,2,146,394 # PR (Puerto Rico) America/Puerto_Rico PRT
498,1,205 # PS (Palestine) Asia/Gaza
499,3,260,266,339 # PT (Portugal) Atlantic/Azores Atlantic/Madeira Europe/Lisbon
502,1,422 # PW (Palau) Pacific/Palau
504,1,63 # PY (Paraguay) America/Asuncion
512,1,234 # QA (Qatar) Asia/Qatar
548,1,385 # RE (Reunion) Indian/Reunion
558,1,329 # RO (Romania) Europe/Bucharest
564,14,185,209,214,218,223,228,229,242,256,257,258,337,347,353 # RU (Russia) Asia/Anadyr Asia/Irkutsk Asia/Kamchatka Asia/Krasnoyarsk Asia/Magadan Asia/Novosibirsk Asia/Omsk Asia/Sakhalin Asia/Vladivostok Asia/Yakutsk Asia/Yekaterinburg Europe/Kaliningrad Europe/Moscow Europe/Samara
566,1,32 # RW (Rwanda) Africa/Kigali
576,1,237 # SA (Saudi Arabia) Asia/Riyadh
577,2,407,435 # SB (Solomon Islands) Pacific/Guadalcanal SST
578,1,381 # SC (Seychelles) Indian/Mahe
579,1,31 # SD (Sudan) Africa/Khartoum
580,1,359 # SE (Sweden) Europe/Stockholm
582,1,246 # SG (Singapore) Asia/Singapore
583,1,269 # SH (St Helena) Atlantic/St_Helena
584,1,340 # SI (Slovenia) Europe/Ljubljana
585,2,181,265 # SJ (Svalbard & Jan Mayen) Arctic/Longyearbyen Atlantic/Jan_Mayen
