& [top]
< ৹
< ௰
< ௱
< ௲
< ፲
< ፳
< ፴
< ፵
< ፶
< ፷
< ፸
< ፹
< ፺
< ፻
< ፼
< ː
< ˑ
< ๆ
< ໆ
< 々
< 〱
  << 〲
< 〳
  << 〴
< 〵
< ゝ
< ー
    <<< ｰ
< ヽ
< ¤
< ¢
    <<< ￠
< '$'
    <<< ＄
    <<< ﹩
< £
    <<< ￡
< ¥
    <<< ￥
< ৲
< ৳
< ฿
< ៛
< ₠
< ₡
< ₢
< ₣
< ₤
< ₥
< ₦
< ₧
< ₩
    <<< ￦
< ₪
< ₫
< €
< ₭
< ₮
< ₯
< ℄
< ℈
< ℔
< ℗
< ℘
< ℞
< ℟
< ℣
< ℥
< ℧
< ℩
< ℮
< Ⅎ
< ℺
< ↀ
< ↁ
< ↂ
< Ↄ
< ♭
< ♮
< ♯
< 0
    <<< ０
    <<< ⓪
    <<< ⁰
    <<< ₀
  << ٠
  << ۰
  << ०
  << ০
  << ੦
  << ૦
  << ୦
  << ౦
  << ೦
  << ൦
  << ๐
  << ໐
  << ༠
        = ༳
  << ၀
  << ០
  << ᠐
  << 〇
  << ㍘ / 点
< 1
    <<< １
    <<< ①
    <<< ¹
    <<< ₁
  << ❶
  << ➀
  << ➊
  << ١
  << ۱
  << ፩
  << १
  << ১
  << ৴
  << ੧
  << ૧
  << ୧
  << ௧
  << ౧
  << ೧
  << ൧
  << ๑
  << ໑
  << ༡
        = ༪
  << ၁
  << ១
  << ᠑
  << 〡
  << ⒈ / ․
    <<< ⅟ / ⁄
        = ½ / ⁄2
        = ⅓ / ⁄3
        = ¼ / ⁄4
        = ⅕ / ⁄5
        = ⅙ / ⁄6
        = ⅛ / ⁄8
    <<< ⑩ / ⓪
    <<< ⒑ / 0․
        = ㏩ / 0⽇
        = ㋉ / 0⽉
        = ㍢ / 0点
    <<< ⑪ / ①
    <<< ⒒ / 1․
        = ㏪ / 1⽇
        = ㋊ / 1⽉
        = ㍣ / 1点
    <<< ⑫ / ②
    <<< ⒓ / 2․
        = ㏫ / 2⽇
        = ㋋ / 2⽉
        = ㍤ / 2点
    <<< ⑬ / ③
    <<< ⒔ / 3․
        = ㏬ / 3⽇
        = ㍥ / 3点
    <<< ⑭ / ④
    <<< ⒕ / 4․
        = ㏭ / 4⽇
        = ㍦ / 4点
    <<< ⑮ / ⑤
    <<< ⒖ / 5․
        = ㏮ / 5⽇
        = ㍧ / 5点
    <<< ⑯ / ⑥
    <<< ⒗ / 6․
        = ㏯ / 6⽇
        = ㍨ / 6点
    <<< ⑰ / ⑦
    <<< ⒘ / 7․
        = ㏰ / 7⽇
        = ㍩ / 7点
    <<< ⑱ / ⑧
    <<< ⒙ / 8․
        = ㏱ / 8⽇
        = ㍪ / 8点
    <<< ⑲ / ⑨
    <<< ⒚ / 9․
        = ㏲ / 9⽇
        = ㍫ / 9点
        = ㏠ / ⽇
        = ㋀ / ⽉
        = ㍙ / 点
< 2
    <<< ２
    <<< ②
    <<< ²
    <<< ₂
  << ❷
  << ➁
  << ➋
  << ٢
  << ۲
  << ፪
  << २
  << ২
  << ৵
  << ੨
  << ૨
  << ୨
  << ௨
  << ౨
  << ೨
  << ൨
  << ๒
  << ໒
  << ༢
        = ༫
  << ၂
  << ២
  << ᠒
  << 〢
  << ⒉ / ․
    <<< ⅔ / ⁄3
        = ⅖ / ⁄5
    <<< ⑳ / ⓪
    <<< ⒛ / 0․
        = ㏳ / 0⽇
        = ㍬ / 0点
        = ㏴ / 1⽇
        = ㍭ / 1点
        = ㏵ / 2⽇
        = ㍮ / 2点
        = ㏶ / 3⽇
        = ㍯ / 3点
        = ㏷ / 4⽇
        = ㍰ / 4点
        = ㏸ / 5⽇
        = ㏹ / 6⽇
        = ㏺ / 7⽇
        = ㏻ / 8⽇
        = ㏼ / 9⽇
        = ㏡ / ⽇
        = ㋁ / ⽉
        = ㍚ / 点
< 3
    <<< ３
    <<< ③
    <<< ³
    <<< ₃
  << ❸
  << ➂
  << ➌
  << ٣
  << ۳
  << ፫
  << ३
  << ৩
  << ৶
  << ੩
  << ૩
  << ୩
  << ௩
  << ౩
  << ೩
  << ൩
  << ๓
  << ໓
  << ༣
        = ༬
  << ၃
  << ៣
  << ᠓
  << 〣
  << ⒊ / ․
    <<< ¾ / ⁄4
        = ⅗ / ⁄5
        = ⅜ / ⁄8
    <<< ㏽ / 0⽇
        = ㏾ / 1⽇
        = ㏢ / ⽇
        = ㋂ / ⽉
        = ㍛ / 点
< 4
    <<< ４
    <<< ④
    <<< ⁴
    <<< ₄
  << ❹
  << ➃
  << ➍
  << ٤
  << ۴
  << ፬
  << ४
  << ৪
  << ৷
  << ੪
  << ૪
  << ୪
  << ௪
  << ౪
  << ೪
  << ൪
  << ๔
  << ໔
  << ༤
        = ༭
  << ၄
  << ៤
  << ᠔
  << 〤
  << ⒋ / ․
    <<< ⅘ / ⁄5
    <<< ㏣ / ⽇
        = ㋃ / ⽉
        = ㍜ / 点
< 5
    <<< ５
    <<< ⑤
    <<< ⁵
    <<< ₅
  << ❺
  << ➄
  << ➎
  << ٥
  << ۵
  << ፭
  << ५
  << ৫
  << ੫
  << ૫
  << ୫
  << ௫
  << ౫
  << ೫
  << ൫
  << ๕
  << ໕
  << ༥
        = ༮
  << ၅
  << ៥
  << ᠕
  << 〥
  << ⒌ / ․
    <<< ⅚ / ⁄6
        = ⅝ / ⁄8
    <<< ㏤ / ⽇
        = ㋄ / ⽉
        = ㍝ / 点
< 6
    <<< ６
    <<< ⑥
    <<< ⁶
    <<< ₆
  << ❻
  << ➅
  << ➏
  << ٦
  << ۶
  << ፮
  << ६
  << ৬
  << ੬
  << ૬
  << ୬
  << ௬
  << ౬
  << ೬
  << ൬
  << ๖
  << ໖
  << ༦
        = ༯
  << ၆
  << ៦
  << ᠖
  << 〦
  << ⒍ / ․
        = ㏥ / ⽇
        = ㋅ / ⽉
        = ㍞ / 点
< 7
    <<< ７
    <<< ⑦
    <<< ⁷
    <<< ₇
  << ❼
  << ➆
  << ➐
  << ٧
  << ۷
  << ፯
  << ७
  << ৭
  << ੭
  << ૭
  << ୭
  << ௭
  << ౭
  << ೭
  << ൭
  << ๗
  << ໗
  << ༧
        = ༰
  << ၇
  << ៧
  << ᠗
  << 〧
  << ⒎ / ․
    <<< ⅞ / ⁄8
    <<< ㏦ / ⽇
        = ㋆ / ⽉
        = ㍟ / 点
< 8
    <<< ８
    <<< ⑧
    <<< ⁸
    <<< ₈
  << ❽
  << ➇
  << ➑
  << ٨
  << ۸
  << ፰
  << ८
  << ৮
  << ੮
  << ૮
  << ୮
  << ௮
  << ౮
  << ೮
  << ൮
  << ๘
  << ໘
  << ༨
        = ༱
  << ၈
  << ៨
  << ᠘
  << 〨
  << ⒏ / ․
        = ㏧ / ⽇
        = ㋇ / ⽉
        = ㍠ / 点
< 9
    <<< ９
    <<< ⑨
    <<< ⁹
    <<< ₉
  << ❾
  << ➈
  << ➒
  << ٩
  << ۹
  << ፱
  << ९
  << ৯
  << ੯
  << ૯
  << ୯
  << ௯
  << ౯
  << ೯
  << ൯
  << ๙
  << ໙
  << ༩
        = ༲
  << ၉
  << ៩
  << ᠙
  << 〩
  << ⒐ / ․
        = ㏨ / ⽇
        = ㋈ / ⽉
        = ㍡ / 点
< a
    <<< ａ
    <<< ⓐ
    <<< A
    <<< Ａ
    <<< Ⓐ
    <<< ª
    <<< ㏂ / '.'m'.'
    <<< ℀ / '/'ⅽ
        = ℁ / '/'s
    <<< ㍳ / U
    <<< ẚ / ʾ
< æ
    <<< Æ
< ɐ
< ɑ
< ɒ
< b
    <<< ｂ
    <<< ⓑ
    <<< B
    <<< Ｂ
    <<< ℬ
    <<< Ⓑ
    <<< ㍴ / ar
    <<< ㏃ / q
< ʙ
< ƀ
< ɓ
    <<< Ɓ
< ƃ
    <<< Ƃ
< c
    <<< ｃ
    <<< ⅽ
    <<< ⓒ
    <<< C
    <<< Ｃ
    <<< Ⅽ
    <<< ℂ
        = ℭ
    <<< Ⓒ
    <<< ℅ / '/'o
        = ℆ / '/'u
    <<< ㏆ / ∕kg
    <<< ㎈ / al
        = ㏄ / c
        = ㏅ / d
        = ㎝ / m
        = ㎠ / m2
        = ㎤ / m3
    <<< ㏇ / o'.'
< ƈ
    <<< Ƈ
< ɕ
< d
    <<< ｄ
    <<< ⅾ
    <<< ⓓ
    <<< D
    <<< Ｄ
    <<< Ⅾ
    <<< Ⓓ
    <<< ㍲ / a
        = ㏈ / B
        = ㎗ / l
    <<< ǳ / z
        = ʣ / z
    <<< ǲ / z
        = Ǳ / Z
    <<< ǆ / ž
    <<< ǅ / ž
        = Ǆ / Ž
    <<< ʥ / ʑ
        = ʤ / ʒ
< đ
    <<< Đ
< ɖ
    <<< Ɖ
< ɗ
    <<< Ɗ
< ƌ
    <<< Ƌ
< ð
    <<< Ð
< ƍ
< e
    <<< ｅ
    <<< ℯ
    <<< ⓔ
    <<< E
    <<< Ｅ
    <<< ℰ
    <<< Ⓔ
< ǝ
    <<< Ǝ
< ə
    <<< Ə
< ɛ
    <<< Ɛ
    <<< ℇ
< ɘ
< ɚ
< ɜ
< ɝ
< ɞ
< ʚ
< ɤ
< f
    <<< ｆ
    <<< ⓕ
    <<< F
    <<< Ｆ
    <<< ℱ
    <<< Ⓕ
    <<< ﬀ / f
        = ﬃ / fⅰ
        = ﬄ / fⅼ
        = ﬁ / ⅰ
        = ﬂ / ⅼ
    <<< ㎙ / m
    <<< ʩ / ŋ
< ƒ
    <<< Ƒ
< g
    <<< ｇ
    <<< ℊ
    <<< ⓖ
    <<< G
    <<< Ｇ
    <<< Ⓖ
    <<< ㎇ / B
        = ㎓ / Hz
        = ㎬ / Pa
        = ㏉ / y
< ɢ
< ǥ
    <<< Ǥ
< ɠ
    <<< Ɠ
< ʛ
< ɣ
    <<< Ɣ
    <<< ˠ
< ɡ
< ƣ
    <<< Ƣ
< h
    <<< ｈ
    <<< ℎ
    <<< ⓗ
    <<< H
    <<< Ｈ
    <<< ℋ
        = ℌ
        = ℍ
    <<< Ⓗ
    <<< ʰ
    <<< ㏊ / a
    <<< ㏋ / P
    <<< ㍱ / Pa
    <<< ㎐ / z
< ʜ
< ƕ
    <<< Ƕ
< ħ
    <<< ℏ
    <<< Ħ
< ɦ
    <<< ʱ
< ɧ
< ʻ
< ʽ
< i
    <<< ｉ
    <<< ⅰ
    <<< ℹ
    <<< ⓘ
    <<< I
    <<< Ｉ
    <<< Ⅰ
    <<< ℐ
        = ℑ
    <<< Ⓘ
    <<< ⅱ / ⅰ
    <<< Ⅱ / Ⅰ
    <<< ⅲ / ⅰⅰ
    <<< Ⅲ / ⅠⅠ
    <<< ĳ / j
    <<< Ĳ / J
    <<< ㏌ / n
    <<< ⅳ / ⅴ
    <<< Ⅳ / Ⅴ
    <<< ⅸ / ⅹ
    <<< Ⅸ / Ⅹ
< ı
< ɪ
< ɨ
    <<< Ɨ
< ɩ
    <<< Ɩ
< j
    <<< ｊ
    <<< ⓙ
    <<< J
    <<< Ｊ
    <<< Ⓙ
    <<< ʲ
< ʝ
< ɟ
< ʄ
< k
    <<< ｋ
    <<< ⓚ
    <<< K
    <<< Ｋ
    <<< Ⓚ
    <<< ㎄ / A
    <<< ㎅ / B
    <<< ㎉ / cal
        = ㎏ / g
        = ㎑ / Hz
    <<< ㏍ / K
    <<< ㎘ / l
        = ㎞ / m
    <<< ㏎ / M
    <<< ㎢ / m2
        = ㎦ / m3
        = ㎪ / Pa
        = ㏏ / t
        = ㎸ / V
        = ㎾ / W
        = ㏀ / Ω
< ƙ
    <<< Ƙ
< ʞ
< l
    <<< ｌ
    <<< ⅼ
    <<< ℓ
    <<< ⓛ
    <<< L
    <<< Ｌ
    <<< Ⅼ
    <<< ℒ
    <<< Ⓛ
    <<< ˡ
    <<< ŀ / ·
    <<< Ŀ / ·
    <<< ǉ / j
    <<< ǈ / j
        = Ǉ / J
    <<< ㏐ / m
        = ㏑ / n
        = ㏒ / og
    <<< ʪ / s
    <<< ㏓ / x
    <<< ʫ / z
< ʟ
< ł
    <<< Ł
< ƚ
< ɫ
< ɬ
< ɭ
< ɮ
< ƛ
< ʎ
< m
    <<< ｍ
    <<< ⅿ
    <<< ⓜ
    <<< M
    <<< Ｍ
    <<< Ⅿ
    <<< ℳ
    <<< Ⓜ
    <<< ㎧ / ∕s
        = ㎨ / ∕s2
        = ㎡ / 2
        = ㎥ / 3
        = ㎃ / A
        = ㏔ / b
    <<< ㎆ / B
    <<< ㎎ / g
    <<< ㎒ / Hz
    <<< ㏕ / il
        = ㎖ / l
        = ㎜ / m
        = ㎟ / m2
        = ㎣ / m3
        = ㏖ / ol
    <<< ㎫ / Pa
    <<< ㎳ / s
        = ㎷ / V
    <<< ㎹ / V
    <<< ㎽ / W
    <<< ㎿ / W
        = ㏁ / Ω
< ɱ
< n
    <<< ｎ
    <<< ⓝ
    <<< N
    <<< Ｎ
    <<< ℕ
    <<< Ⓝ
    <<< ⁿ
    <<< ㎁ / A
        = ㎋ / F
    <<< ǌ / j
    <<< ǋ / j
        = Ǌ / J
    <<< ㎚ / m
    <<< № / o
    <<< ㎱ / s
        = ㎵ / V
        = ㎻ / W
< ɴ
< ɲ
    <<< Ɲ
< ƞ
< ɳ
< ŋ
    <<< Ŋ
< o
    <<< ｏ
    <<< ℴ
    <<< ⓞ
    <<< O
    <<< Ｏ
    <<< Ⓞ
    <<< º
  << œ / e
    <<< Œ / E
  << ㍵ / V
< ɶ
< ø
    <<< Ø
< ɔ
    <<< Ɔ
< ɵ
    <<< Ɵ
< ɷ
< ȣ
    <<< Ȣ
< p
    <<< ｐ
    <<< ⓟ
    <<< P
    <<< Ｐ
    <<< ℙ
    <<< Ⓟ
    <<< ㏘ / '.'m'.'
        = ㎀ / A
    <<< ㎩ / a
    <<< ㍶ / c
        = ㎊ / F
    <<< ㏗ / H
        = ㏙ / PM
        = ㏚ / R
    <<< ㎰ / s
        = ㎴ / V
        = ㎺ / W
< ƥ
    <<< Ƥ
< ɸ
< q
    <<< ｑ
    <<< ⓠ
    <<< Q
    <<< Ｑ
    <<< ℚ
    <<< Ⓠ
< ʠ
< ĸ
< r
    <<< ｒ
    <<< ⓡ
    <<< R
    <<< Ｒ
    <<< ℛ
        = ℜ
        = ℝ
    <<< Ⓡ
    <<< ʳ
    <<< ㎭ / ad
        = ㎮ / ad∕s
        = ㎯ / ad∕s2
    <<< ₨ / s
< ʀ
    <<< Ʀ
< ɹ
    <<< ʴ
< ɺ
< ɻ
    <<< ʵ
< ɼ
< ɽ
< ɾ
< ɿ
< ʁ
    <<< ʶ
< s
    <<< ｓ
    <<< ⓢ
    <<< S
    <<< Ｓ
    <<< Ⓢ
    <<< ˢ
  << ſ
  << ℠ / m
    <<< ㏛ / r
  << ß / s
  << ﬆ / t
  << ﬅ / t
  << ㏜ / v
< ʂ
< ʃ
    <<< Ʃ
< ƪ
< ʅ
< ʆ
< t
    <<< ｔ
    <<< ⓣ
    <<< T
    <<< Ｔ
    <<< Ⓣ
    <<< ʨ / ɕ
    <<< ℡ / EⅬ
    <<< ㎔ / Hz
    <<< ™ / m
    <<< ʦ / s
        = ʧ / ʃ
< ŧ
    <<< Ŧ
< ƫ
< ƭ
    <<< Ƭ
< ʈ
    <<< Ʈ
< ʇ
< u
    <<< ｕ
    <<< ⓤ
    <<< U
    <<< Ｕ
    <<< Ⓤ
< ʉ
< ɥ
< ɯ
    <<< Ɯ
< ɰ
< ʊ
    <<< Ʊ
< v
    <<< ｖ
    <<< ⅴ
    <<< ⓥ
    <<< V
    <<< Ｖ
    <<< Ⅴ
    <<< Ⓥ
    <<< ⅵ / ⅰ
    <<< Ⅵ / Ⅰ
    <<< ⅶ / ⅰⅰ
    <<< Ⅶ / ⅠⅠ
    <<< ⅷ / ⅰⅰⅰ
    <<< Ⅷ / ⅠⅠⅠ
< ʋ
    <<< Ʋ
< ʌ
< w
    <<< ｗ
    <<< ⓦ
    <<< W
    <<< Ｗ
    <<< Ⓦ
    <<< ʷ
    <<< ㏝ / b
< ʍ
< x
    <<< ｘ
    <<< ⅹ
    <<< ⓧ
    <<< X
    <<< Ｘ
    <<< Ⅹ
    <<< Ⓧ
    <<< ˣ
    <<< ⅺ / ⅰ
    <<< Ⅺ / Ⅰ
    <<< ⅻ / ⅰⅰ
    <<< Ⅻ / ⅠⅠ
< y
    <<< ｙ
    <<< ⓨ
    <<< Y
    <<< Ｙ
    <<< Ⓨ
    <<< ʸ
< ʏ
< ƴ
    <<< Ƴ
< z
    <<< ｚ
    <<< ⓩ
    <<< Z
    <<< Ｚ
    <<< ℤ
        = ℨ
    <<< Ⓩ
< ƶ
    <<< Ƶ
< ȥ
    <<< Ȥ
< ʐ
< ʑ
< ʒ
    <<< Ʒ
< ƹ
    <<< Ƹ
< ƺ
< ʓ
< ȝ
    <<< Ȝ
< þ
    <<< Þ
< ƿ
    <<< Ƿ
< ƻ
< ƨ
    <<< Ƨ
< ƽ
    <<< Ƽ
< ƅ
    <<< Ƅ
< ʔ
< ˀ
< ʼ
    <<< ŉ / n
< ˮ
< ʾ
< ʕ
    <<< ˤ
< ʿ
< ˁ
< ƾ
< ʡ
< ʢ
< ʖ
< ǀ
< ǁ
< ǂ
< ǃ
< ʗ
< ʘ
< ʬ
< ʭ
< α
    <<< Α
< β
    <<< ϐ
    <<< Β
< γ
    <<< Γ
< δ
    <<< Δ
< ε
    <<< Ε
< ϝ
    <<< Ϝ
< ϛ
    <<< Ϛ
< ζ
    <<< Ζ
< η
    <<< Η
< θ
    <<< ϑ
    <<< Θ
< ι
    <<< Ι
< ϳ
< κ
    <<< ϰ
    <<< Κ
    <<< ϗ / αι
< λ
    <<< Λ
< μ
    <<< µ
    <<< Μ
    <<< ㎂ / A
        = ㎌ / F
        = ㎍ / g
        = ㎕ / l
        = ㎛ / m
        = ㎲ / s
        = ㎶ / V
        = ㎼ / W
< ν
    <<< Ν
< ξ
    <<< Ξ
< ο
    <<< Ο
< π
    <<< ϖ
    <<< Π
< ϟ
    <<< Ϟ
< ρ
    <<< ϱ
    <<< Ρ
< σ
    <<< ϲ
    <<< Σ
    <<< ς
< τ
    <<< Τ
< υ
    <<< Υ
    <<< ϒ
< φ
    <<< ϕ
    <<< Φ
< χ
    <<< Χ
< ψ
    <<< Ψ
< ω
    <<< Ω
< ϡ
    <<< Ϡ
< ϣ
    <<< Ϣ
< ϥ
    <<< Ϥ
< ϧ
    <<< Ϧ
< ϩ
    <<< Ϩ
< ϫ
    <<< Ϫ
< ϭ
    <<< Ϭ
< ϯ
    <<< Ϯ
< а
    <<< А
< ӑ
    <<< Ӑ
< ӓ
    <<< Ӓ
< ә
    <<< Ә
< ӛ
    <<< Ӛ
< ӕ
    <<< Ӕ
< б
    <<< Б
< в
    <<< В
< г
    <<< Г
  << ґ
    <<< Ґ
< ғ
    <<< Ғ
< ҕ
    <<< Ҕ
< д
    <<< Д
< ђ
    <<< Ђ
< ѓ
    <<< Ѓ
< ҙ
    <<< Ҙ
< е
    <<< Е
< ӗ
    <<< Ӗ
< є
    <<< Є
< ж
    <<< Ж
< ӝ
    <<< Ӝ
< җ
    <<< Җ
< з
    <<< З
< ӟ
    <<< Ӟ
< ѕ
    <<< Ѕ
< ӡ
    <<< Ӡ
< и
    <<< И
< ӥ
    <<< Ӥ
< і
    <<< І
< ї
    <<< Ї
< й
    <<< Й
< ј
    <<< Ј
< к
    <<< К
< қ
    <<< Қ
< ӄ
    <<< Ӄ
< ҡ
    <<< Ҡ
< ҟ
    <<< Ҟ
< ҝ
    <<< Ҝ
< л
    <<< Л
< љ
    <<< Љ
< м
    <<< М
< н
    <<< Н
< ң
    <<< Ң
< ӈ
    <<< Ӈ
< ҥ
    <<< Ҥ
< њ
    <<< Њ
< о
    <<< О
< ӧ
    <<< Ӧ
< ө
    <<< Ө
< ӫ
    <<< Ӫ
< п
    <<< П
< ҧ
    <<< Ҧ
< ҁ
    <<< Ҁ
< р
    <<< Р
< ҏ
    <<< Ҏ
< с
    <<< С
< ҫ
    <<< Ҫ
< т
    <<< Т
< ҭ
    <<< Ҭ
< ћ
    <<< Ћ
< ќ
    <<< Ќ
< у
    <<< У
< ў
    <<< Ў
< ӱ
    <<< Ӱ
< ӳ
    <<< Ӳ
< ү
    <<< Ү
< ұ
    <<< Ұ
< ѹ
    <<< Ѹ
< ф
    <<< Ф
< х
    <<< Х
< ҳ
    <<< Ҳ
< һ
    <<< Һ
< ѡ
    <<< Ѡ
< ѿ
    <<< Ѿ
< ѽ
    <<< Ѽ
< ѻ
    <<< Ѻ
< ц
    <<< Ц
< ҵ
    <<< Ҵ
< ч
    <<< Ч
< ӵ
    <<< Ӵ
< ҷ
    <<< Ҷ
< ӌ
    <<< Ӌ
< ҹ
    <<< Ҹ
< ҽ
    <<< Ҽ
< ҿ
    <<< Ҿ
< џ
    <<< Џ
< ш
    <<< Ш
< щ
    <<< Щ
< ъ
    <<< Ъ
< ы
    <<< Ы
< ӹ
    <<< Ӹ
< ь
    <<< Ь
< ҍ
    <<< Ҍ
< ѣ
    <<< Ѣ
< э
    <<< Э
< ӭ
    <<< Ӭ
< ю
    <<< Ю
< я
    <<< Я
< ѥ
    <<< Ѥ
< ѧ
    <<< Ѧ
< ѫ
    <<< Ѫ
< ѩ
    <<< Ѩ
< ѭ
    <<< Ѭ
< ѯ
    <<< Ѯ
< ѱ
    <<< Ѱ
< ѳ
    <<< Ѳ
< ѵ
    <<< Ѵ
< ѷ
    <<< Ѷ
< ҩ
    <<< Ҩ
< Ӏ
< ა
    <<< Ⴀ
< ბ
    <<< Ⴁ
< გ
    <<< Ⴂ
< დ
    <<< Ⴃ
< ე
    <<< Ⴄ
< ვ
    <<< Ⴅ
< ზ
    <<< Ⴆ
< ჱ
    <<< Ⴡ
< თ
    <<< Ⴇ
< ი
    <<< Ⴈ
< კ
    <<< Ⴉ
< ლ
    <<< Ⴊ
< მ
    <<< Ⴋ
< ნ
    <<< Ⴌ
< ჲ
    <<< Ⴢ
< ო
    <<< Ⴍ
< პ
    <<< Ⴎ
< ჟ
    <<< Ⴏ
< რ
    <<< Ⴐ
< ს
    <<< Ⴑ
< ტ
    <<< Ⴒ
< ჳ
    <<< Ⴣ
< უ
    <<< Ⴓ
< ფ
    <<< Ⴔ
< ქ
    <<< Ⴕ
< ღ
    <<< Ⴖ
< ყ
    <<< Ⴗ
< შ
    <<< Ⴘ
< ჩ
    <<< Ⴙ
< ც
    <<< Ⴚ
< ძ
    <<< Ⴛ
< წ
    <<< Ⴜ
< ჭ
    <<< Ⴝ
< ხ
    <<< Ⴞ
< ჴ
    <<< Ⴤ
< ჯ
    <<< Ⴟ
< ჰ
    <<< Ⴠ
< ჵ
    <<< Ⴥ
< ჶ
< ա
    <<< Ա
< բ
    <<< Բ
< գ
    <<< Գ
< դ
    <<< Դ
< ե
    <<< Ե
    <<< և / ւ
< զ
    <<< Զ
< է
    <<< Է
< ը
    <<< Ը
< թ
    <<< Թ
< ժ
    <<< Ժ
< ի
    <<< Ի
< լ
    <<< Լ
< խ
    <<< Խ
< ծ
    <<< Ծ
< կ
    <<< Կ
< հ
    <<< Հ
< ձ
    <<< Ձ
< ղ
    <<< Ղ
< ճ
    <<< Ճ
< մ
    <<< Մ
    <<< ﬔ / ե
        = ﬕ / ի
        = ﬗ / խ
        = ﬓ / ն
< յ
    <<< Յ
< ն
    <<< Ն
< շ
    <<< Շ
< ո
    <<< Ո
< չ
    <<< Չ
< պ
    <<< Պ
< ջ
    <<< Ջ
< ռ
    <<< Ռ
< ս
    <<< Ս
< վ
    <<< Վ
    <<< ﬖ / ն
< տ
    <<< Տ
< ր
    <<< Ր
< ց
    <<< Ց
< ւ
    <<< Ւ
< փ
    <<< Փ
< ք
    <<< Ք
< օ
    <<< Օ
< ֆ
    <<< Ֆ
< ՙ
< א
    <<< ℵ
    <<< ﬡ
    <<< ﭏ / ל
< ב
    <<< ℶ
< ג
    <<< ℷ
< ד
    <<< ℸ
    <<< ﬢ
< ה
    <<< ﬣ
< ו
    <<< װ / ו
        = ױ / י
< ז
< ח
< ט
< י
    <<< ײ / י
< כ
    <<< ﬤ
    <<< ך
< ל
    <<< ﬥ
< מ
    <<< ﬦ
    <<< ם
< נ
    <<< ן
< ס
< ע
    <<< ﬠ
< פ
    <<< ף
< צ
    <<< ץ
< ק
< ר
    <<< ﬧ
< ש
< ת
    <<< ﬨ
< ء
        = ٴ
    <<< ﺀ
  << ۽
< آ
    <<< ﺂ
    <<< ﺁ
< أ
    <<< ﺄ
    <<< ﺃ
< ٲ
< ٱ
    <<< ﭑ
    <<< ﭐ
< ؤ
    <<< ﺆ
    <<< ﺅ
< إ
    <<< ﺈ
    <<< ﺇ
< ٳ
< ئ
    <<< ﺋ
    <<< ﺌ
    <<< ﺊ
    <<< ﺉ
    <<< ﯫ / ﺎ
    <<< ﯪ / ﺍ
    <<< ﲗ / ﺟ
    <<< ﰀ / ﺝ
    <<< ﲘ / ﺣ
    <<< ﰁ / ﺡ
    <<< ﲙ / ﺧ
    <<< ﱤ / ﺮ
        = ﱥ / ﺰ
    <<< ﲚ / ﻣ
    <<< ﳟ / ﻤ
    <<< ﱦ / ﻢ
    <<< ﰂ / ﻡ
    <<< ﱧ / ﻦ
    <<< ﲛ / ﻫ
    <<< ﳠ / ﻬ
    <<< ﯭ / ە
    <<< ﯬ / ە
    <<< ﯯ / ﻮ
    <<< ﯮ / ﻭ
    <<< ﯳ / ﯚ
    <<< ﯲ / ﯙ
    <<< ﯱ / ﯘ
    <<< ﯰ / ﯗ
    <<< ﯵ / ﯜ
    <<< ﯴ / ﯛ
    <<< ﯻ / ﯨ
    <<< ﯺ / ﻰ
        = ﱨ / ﻰ
    <<< ﯹ / ﻯ
        = ﰃ / ﻯ
    <<< ﱩ / ﻲ
    <<< ﰄ / ﻱ
    <<< ﯸ / ﯦ
    <<< ﯷ / ﯥ
    <<< ﯶ / ﯤ
< ا
    <<< ﺎ
    <<< ﺍ
  << ﴼ
    <<< ﴽ
  << ٵ / ٴ
    <<< ﷳ / ﻙﺏﺭ
        = ﷲ / ﻝﻝﻩ
< ب
    <<< ﺑ
    <<< ﺒ
    <<< ﺐ
    <<< ﺏ
    <<< ﲜ / ﺟ
    <<< ﰅ / ﺝ
    <<< ﲝ / ﺣ
    <<< ﰆ / ﺡ
    <<< ﷂ / ﺢﻲ
    <<< ﲞ / ﺧ
    <<< ﰇ / ﺥ
    <<< ﶞ / ﺦﻲ
        = ﱪ / ﺮ
        = ﱫ / ﺰ
    <<< ﲟ / ﻣ
    <<< ﳡ / ﻤ
    <<< ﱬ / ﻢ
    <<< ﰈ / ﻡ
    <<< ﱭ / ﻦ
    <<< ﲠ / ﻫ
    <<< ﳢ / ﻬ
    <<< ﱮ / ﻰ
    <<< ﰉ / ﻯ
    <<< ﱯ / ﻲ
    <<< ﰊ / ﻱ
< ٻ
    <<< ﭔ
    <<< ﭕ
    <<< ﭓ
    <<< ﭒ
< پ
    <<< ﭘ
    <<< ﭙ
    <<< ﭗ
    <<< ﭖ
< ڀ
    <<< ﭜ
    <<< ﭝ
    <<< ﭛ
    <<< ﭚ
< ة
    <<< ﺔ
    <<< ﺓ
< ت
    <<< ﺗ
    <<< ﺘ
    <<< ﺖ
    <<< ﺕ
    <<< ﲡ / ﺟ
    <<< ﰋ / ﺝ
    <<< ﵐ / ﺟﻣ
    <<< ﶠ / ﺞﻰ
        = ﶟ / ﺞﻲ
    <<< ﲢ / ﺣ
    <<< ﰌ / ﺡ
    <<< ﵒ / ﺣﺟ
    <<< ﵑ / ﺢﺞ
    <<< ﵓ / ﺣﻣ
        = ﲣ / ﺧ
    <<< ﰍ / ﺥ
