#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ༒
 <	 ྅
 <	 ᥀
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ៗ
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ᙭
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˟
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 ˯
 <	 ˰
 <	 ˱
 <	 ˲
 <	 ˳
 <	 ˴
 <	 ˵
 <	 ˶
 <	 ˷
 <	 ˸
 <	 ˹
 <	 ˺
 <	 ˻
 <	 ˼
 <	 ˽
 <	 ˾
 <	 ˿
 <	 °
   <<<	 ℃ / C
   <<<	 ℉ / F
 <	 ҂
 <	 ؎
 <	 ؏
 <	 ۩
 <	 ﷽
 <	 ৺
 <	 ୰
 <	 ௳
 <	 ௴
 <	 ௵
 <	 ௶
 <	 ௷
 <	 ௸
 <	 ௺
 <	 ๏
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ༾
 <	 ༿
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿏
 <	 ᧠
 <	 ᧡
 <	 ᧢
 <	 ᧣
 <	 ᧤
 <	 ᧥
 <	 ᧦
 <	 ᧧
 <	 ᧨
 <	 ᧩
 <	 ᧪
 <	 ᧫
 <	 ᧬
 <	 ᧭
 <	 ᧮
 <	 ᧯
 <	 ᧰
 <	 ᧱
 <	 ᧲
 <	 ᧳
 <	 ᧴
 <	 ᧵
 <	 ᧶
 <	 ᧷
 <	 ᧸
 <	 ᧹
 <	 ᧺
 <	 ᧻
 <	 ᧼
 <	 ᧽
 <	 ᧾
 <	 ᧿
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 Ⅎ
 <	 ℺
 <	 ⅁
 <	 ⅂
 <	 ⅃
 <	 ⅄
 <	 ⅊
 <	 ←
   <<<	 ￩
 <	 →
   <<<	 ￫
 <	 ↑
   <<<	 ￪
 <	 ↓
   <<<	 ￬
 <	 ↔
 <	 ↕
 <	 ↖
 <	 ↗
 <	 ↘
 <	 ↙
 <	 ↜
 <	 ↝
 <	 ↞
 <	 ↟
 <	 ↠
 <	 ↡
 <	 ↢
 <	 ↣
 <	 ↤
 <	 ↥
 <	 ↦
 <	 ↧
 <	 ↨
 <	 ↩
 <	 ↪
 <	 ↫
 <	 ↬
 <	 ↭
 <	 ↯
 <	 ↰
 <	 ↱
 <	 ↲
 <	 ↳
 <	 ↴
 <	 ↵
 <	 ↶
 <	 ↷
 <	 ↸
 <	 ↹
 <	 ↺
 <	 ↻
 <	 ↼
 <	 ↽
 <	 ↾
 <	 ↿
 <	 ⇀
 <	 ⇁
 <	 ⇂
 <	 ⇃
 <	 ⇄
 <	 ⇅
 <	 ⇆
 <	 ⇇
 <	 ⇈
 <	 ⇉
 <	 ⇊
 <	 ⇋
 <	 ⇌
 <	 ⇐
 <	 ⇑
 <	 ⇒
 <	 ⇓
 <	 ⇔
 <	 ⇕
 <	 ⇖
 <	 ⇗
 <	 ⇘
 <	 ⇙
 <	 ⇚
 <	 ⇛
 <	 ⇜
 <	 ⇝
 <	 ⇞
 <	 ⇟
 <	 ⇠
 <	 ⇡
 <	 ⇢
 <	 ⇣
 <	 ⇤
 <	 ⇥
 <	 ⇦
 <	 ⇧
 <	 ⇨
 <	 ⇩
 <	 ⇪
 <	 ⇫
 <	 ⇬
 <	 ⇭
 <	 ⇮
 <	 ⇯
 <	 ⇰
 <	 ⇱
 <	 ⇲
 <	 ⇳
 <	 ⇴
 <	 ⇵
 <	 ⇶
 <	 ⇷
 <	 ⇸
 <	 ⇹
 <	 ⇺
 <	 ⇻
 <	 ⇼
 <	 ⇽
 <	 ⇾
 <	 ⇿
 <	 ∀
 <	 ∁
 <	 ∂
   <<<	 𝛛
    =	 𝜕
    =	 𝝏
    =	 𝞉
    =	 𝟃
 <	 ∃
 <	 ∅
 <	 ∆
 <	 ∇
   <<<	 𝛁
    =	 𝛻
    =	 𝜵
    =	 𝝯
    =	 𝞩
 <	 ∈
 <	 ∊
 <	 ∋
 <	 ∍
 <	 ϶
 <	 ∎
 <	 ∏
 <	 ∐
 <	 ∑
   <<<	 ⅀
 <	 '+'
   <<<	 ＋
   <<<	 ﬩
   <<<	 ﹢
   <<<	 ⁺
   <<<	 ₊
 <	 ±
 <	 ÷
 <	 ×
 <	 '<'
   <<<	 ＜
   <<<	 ﹤
 <	 '='
   <<<	 ＝
   <<<	 ⩵ / '='
   <<<	 ⩶ / '=='
   <<<	 ﹦
   <<<	 ⁼
   <<<	 ₌
 <	 '>'
   <<<	 ＞
   <<<	 ﹥
 <	 ¬
   <<<	 ￢
 <	 '|'
   <<<	 ｜
 <	 ¦
   <<<	 ￤
 <	 ‖
 <	 '~'
   <<<	 ～
 <	 −
   <<<	 ⁻
   <<<	 ₋
 <	 ∓
 <	 ∔
 <	 ∕
 <	 ∖
 <	 ∗
 <	 ∘
 <	 ∙
 <	 √
 <	 ∛
 <	 ∜
 <	 ∝
 <	 ∞
 <	 ∟
 <	 ∠
 <	 ∡
 <	 ∢
 <	 ∣
 <	 ∥
 <	 ∧
 <	 ∨
 <	 ∩
 <	 ∪
 <	 ∫
   <<<	 ∬ / ∫
   <<<	 ∭ / ∫∫
   <<<	 ⨌ / ∫∫∫
 <	 ∮
   <<<	 ∯ / ∮
   <<<	 ∰ / ∮∮
 <	 ∱
 <	 ∲
 <	 ∳
 <	 ∴
 <	 ∵
 <	 ∶
 <	 ∷
 <	 ∸
 <	 ∹
 <	 ∺
 <	 ∻
 <	 ∼
 <	 ∽
 <	 ∾
 <	 ∿
 <	 ≀
 <	 ≂
 <	 ≃
 <	 ≅
 <	 ≆
 <	 ≈
 <	 ≊
 <	 ≋
 <	 ≌
 <	 ≍
 <	 ≎
 <	 ≏
 <	 ≐
 <	 ≑
 <	 ≒
 <	 ≓
 <	 ≔
 <	 ≕
 <	 ≖
 <	 ≗
 <	 ≘
 <	 ≙
 <	 ≚
 <	 ≛
 <	 ≜
 <	 ≝
 <	 ≞
 <	 ≟
 <	 ≡
 <	 ≣
 <	 ≤
 <	 ≥
 <	 ≦
 <	 ≧
 <	 ≨
 <	 ≩
 <	 ≪
 <	 ≫
 <	 ≬
 <	 ≲
 <	 ≳
 <	 ≶
 <	 ≷
 <	 ≺
 <	 ≻
 <	 ≼
 <	 ≽
 <	 ≾
 <	 ≿
 <	 ⊂
 <	 ⊃
 <	 ⊆
 <	 ⊇
 <	 ⊊
 <	 ⊋
 <	 ⊌
 <	 ⊍
 <	 ⊎
 <	 ⊏
 <	 ⊐
 <	 ⊑
 <	 ⊒
 <	 ⊓
 <	 ⊔
 <	 ⊕
 <	 ⊖
 <	 ⊗
 <	 ⊘
 <	 ⊙
 <	 ⊚
 <	 ⊛
 <	 ⊜
 <	 ⊝
 <	 ⊞
 <	 ⊟
 <	 ⊠
 <	 ⊡
 <	 ⊢
 <	 ⊣
 <	 ⊤
 <	 ⊥
 <	 ⊦
 <	 ⊧
 <	 ⊨
 <	 ⊩
 <	 ⊪
 <	 ⊫
 <	 ⊰
 <	 ⊱
 <	 ⊲
 <	 ⊳
 <	 ⊴
 <	 ⊵
 <	 ⊶
 <	 ⊷
 <	 ⊸
 <	 ⊹
 <	 ⊺
 <	 ⊻
 <	 ⊼
 <	 ⊽
 <	 ⊾
 <	 ⊿
 <	 ⋀
 <	 ⋁
 <	 ⋂
 <	 ⋃
 <	 ⋄
 <	 ⋅
 <	 ⋆
 <	 ⋇
 <	 ⋈
 <	 ⋉
 <	 ⋊
 <	 ⋋
 <	 ⋌
 <	 ⋍
 <	 ⋎
 <	 ⋏
 <	 ⋐
 <	 ⋑
 <	 ⋒
 <	 ⋓
 <	 ⋔
 <	 ⋕
 <	 ⋖
 <	 ⋗
 <	 ⋘
 <	 ⋙
 <	 ⋚
 <	 ⋛
 <	 ⋜
 <	 ⋝
 <	 ⋞
 <	 ⋟
 <	 ⋤
 <	 ⋥
 <	 ⋦
 <	 ⋧
 <	 ⋨
 <	 ⋩
 <	 ⋮
 <	 ⋯
 <	 ⋰
 <	 ⋱
 <	 ⋲
 <	 ⋳
 <	 ⋴
 <	 ⋵
 <	 ⋶
 <	 ⋷
 <	 ⋸
 <	 ⋹
 <	 ⋺
 <	 ⋻
 <	 ⋼
 <	 ⋽
 <	 ⋾
 <	 ⋿
 <	 ⌀
 <	 ⌁
 <	 ⌂
 <	 ⌃
 <	 ⌄
 <	 ⌅
 <	 ⌆
 <	 ⌇
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⌌
 <	 ⌍
 <	 ⌎
 <	 ⌏
 <	 ⌐
 <	 ⌑
 <	 ⌒
 <	 ⌓
 <	 ⌔
 <	 ⌕
 <	 ⌖
 <	 ⌗
 <	 ⌘
 <	 ⌙
 <	 ⌚
 <	 ⌛
 <	 ⌜
 <	 ⌝
 <	 ⌞
 <	 ⌟
 <	 ⌠
 <	 ⌡
 <	 ⌢
 <	 ⌣
 <	 ⌤
 <	 ⌥
 <	 ⌦
 <	 ⌧
 <	 ⌨
 <	 ⌫
 <	 ⌬
 <	 ⌭
 <	 ⌮
 <	 ⌯
 <	 ⌰
 <	 ⌱
 <	 ⌲
 <	 ⌳
 <	 ⌴
 <	 ⌵
 <	 ⌶
 <	 ⌷
 <	 ⌸
 <	 ⌹
 <	 ⌺
 <	 ⌻
 <	 ⌼
 <	 ⌽
 <	 ⌾
 <	 ⌿
 <	 ⍀
 <	 ⍁
 <	 ⍂
 <	 ⍃
 <	 ⍄
 <	 ⍅
 <	 ⍆
 <	 ⍇
 <	 ⍈
 <	 ⍉
 <	 ⍊
 <	 ⍋
 <	 ⍌
 <	 ⍍
 <	 ⍎
 <	 ⍏
 <	 ⍐
 <	 ⍑
 <	 ⍒
 <	 ⍓
 <	 ⍔
 <	 ⍕
 <	 ⍖
 <	 ⍗
 <	 ⍘
 <	 ⍙
 <	 ⍚
 <	 ⍛
 <	 ⍜
 <	 ⍝
 <	 ⍞
 <	 ⍟
 <	 ⍠
 <	 ⍡
 <	 ⍢
 <	 ⍣
 <	 ⍤
 <	 ⍥
 <	 ⍦
 <	 ⍧
 <	 ⍨
 <	 ⍩
 <	 ⍪
 <	 ⍫
 <	 ⍬
 <	 ⍭
 <	 ⍮
 <	 ⍯
 <	 ⍰
 <	 ⍱
 <	 ⍲
 <	 ⍳
 <	 ⍴
 <	 ⍵
 <	 ⍶
 <	 ⍷
 <	 ⍸
 <	 ⍹
 <	 ⍺
 <	 ⍻
 <	 ⍼
 <	 ⍽
 <	 ⍾
 <	 ⍿
 <	 ⎀
 <	 ⎁
 <	 ⎂
 <	 ⎃
 <	 ⎄
 <	 ⎅
 <	 ⎆
 <	 ⎇
 <	 ⎈
 <	 ⎉
 <	 ⎊
 <	 ⎋
 <	 ⎌
 <	 ⎍
 <	 ⎎
 <	 ⎏
 <	 ⎐
 <	 ⎑
 <	 ⎒
 <	 ⎓
 <	 ⎔
 <	 ⎕
 <	 ⎖
 <	 ⎗
 <	 ⎘
 <	 ⎙
 <	 ⎚
 <	 ⎛
 <	 ⎜
 <	 ⎝
 <	 ⎞
 <	 ⎟
 <	 ⎠
 <	 ⎡
 <	 ⎢
 <	 ⎣
 <	 ⎤
 <	 ⎥
 <	 ⎦
 <	 ⎧
 <	 ⎨
 <	 ⎩
 <	 ⎪
 <	 ⎫
 <	 ⎬
 <	 ⎭
 <	 ⎮
 <	 ⎯
 <	 ⎰
 <	 ⎱
 <	 ⎲
 <	 ⎳
 <	 ⎴
 <	 ⎵
 <	 ⎶
 <	 ⎷
 <	 ⎸
 <	 ⎹
 <	 ⎺
 <	 ⎻
 <	 ⎼
 <	 ⎽
 <	 ⎾
 <	 ⎿
 <	 ⏀
 <	 ⏁
 <	 ⏂
 <	 ⏃
 <	 ⏄
 <	 ⏅
 <	 ⏆
 <	 ⏇
 <	 ⏈
 <	 ⏉
 <	 ⏊
 <	 ⏋
 <	 ⏌
 <	 ⏍
 <	 ⏎
 <	 ⏏
 <	 ⏐
 <	 ␀
 <	 ␁
 <	 ␂
 <	 ␃
 <	 ␄
 <	 ␅
 <	 ␆
 <	 ␇
 <	 ␈
 <	 ␉
 <	 ␊
 <	 ␋
 <	 ␌
 <	 ␍
 <	 ␎
 <	 ␏
 <	 ␐
 <	 ␑
 <	 ␒
 <	 ␓
 <	 ␔
 <	 ␕
 <	 ␖
 <	 ␗
 <	 ␘
 <	 ␙
 <	 ␚
 <	 ␛
 <	 ␜
 <	 ␝
 <	 ␞
 <	 ␟
 <	 ␠
 <	 ␡
 <	 ␢
 <	 ␣
 <	 ␤
 <	 ␥
 <	 ␦
 <	 ⑀
 <	 ⑁
 <	 ⑂
 <	 ⑃
 <	 ⑄
 <	 ⑅
 <	 ⑆
 <	 ⑇
 <	 ⑈
 <	 ⑉
 <	 ⑊
 <	 ─
 <	 ━
 <	 │
   <<<	 ￨
 <	 ┃
 <	 ┄
 <	 ┅
 <	 ┆
 <	 ┇
 <	 ┈
 <	 ┉
 <	 ┊
 <	 ┋
 <	 ┌
 <	 ┍
 <	 ┎
 <	 ┏
 <	 ┐
 <	 ┑
 <	 ┒
 <	 ┓
 <	 └
 <	 ┕
 <	 ┖
 <	 ┗
 <	 ┘
 <	 ┙
 <	 ┚
 <	 ┛
 <	 ├
 <	 ┝
 <	 ┞
 <	 ┟
 <	 ┠
 <	 ┡
 <	 ┢
 <	 ┣
 <	 ┤
 <	 ┥
 <	 ┦
 <	 ┧
 <	 ┨
 <	 ┩
 <	 ┪
 <	 ┫
 <	 ┬
 <	 ┭
 <	 ┮
 <	 ┯
 <	 ┰
 <	 ┱
 <	 ┲
 <	 ┳
 <	 ┴
 <	 ┵
 <	 ┶
 <	 ┷
 <	 ┸
 <	 ┹
 <	 ┺
 <	 ┻
 <	 ┼
 <	 ┽
 <	 ┾
 <	 ┿
 <	 ╀
 <	 ╁
 <	 ╂
 <	 ╃
 <	 ╄
 <	 ╅
 <	 ╆
 <	 ╇
 <	 ╈
 <	 ╉
 <	 ╊
 <	 ╋
 <	 ╌
 <	 ╍
 <	 ╎
 <	 ╏
 <	 ═
 <	 ║
 <	 ╒
 <	 ╓
 <	 ╔
 <	 ╕
 <	 ╖
 <	 ╗
 <	 ╘
 <	 ╙
 <	 ╚
 <	 ╛
 <	 ╜
 <	 ╝
 <	 ╞
 <	 ╟
 <	 ╠
 <	 ╡
 <	 ╢
 <	 ╣
 <	 ╤
 <	 ╥
 <	 ╦
 <	 ╧
 <	 ╨
 <	 ╩
 <	 ╪
 <	 ╫
 <	 ╬
 <	 ╭
 <	 ╮
 <	 ╯
 <	 ╰
 <	 ╱
 <	 ╲
 <	 ╳
 <	 ╴
 <	 ╵
 <	 ╶
 <	 ╷
 <	 ╸
 <	 ╹
 <	 ╺
 <	 ╻
 <	 ╼
 <	 ╽
 <	 ╾
 <	 ╿
 <	 ▀
 <	 ▁
 <	 ▂
 <	 ▃
 <	 ▄
 <	 ▅
 <	 ▆
 <	 ▇
 <	 █
 <	 ▉
 <	 ▊
 <	 ▋
 <	 ▌
 <	 ▍
 <	 ▎
 <	 ▏
 <	 ▐
 <	 ░
 <	 ▒
 <	 ▓
 <	 ▔
 <	 ▕
 <	 ▖
 <	 ▗
 <	 ▘
 <	 ▙
 <	 ▚
 <	 ▛
 <	 ▜
 <	 ▝
 <	 ▞
 <	 ▟
 <	 ■
   <<<	 ￭
 <	 □
 <	 ▢
 <	 ▣
 <	 ▤
 <	 ▥
 <	 ▦
 <	 ▧
 <	 ▨
 <	 ▩
 <	 ▪
 <	 ▫
 <	 ▬
 <	 ▭
 <	 ▮
 <	 ▯
 <	 ▰
 <	 ▱
 <	 ▲
 <	 △
 <	 ▴
 <	 ▵
 <	 ▶
 <	 ▷
 <	 ▸
 <	 ▹
 <	 ►
 <	 ▻
 <	 ▼
 <	 ▽
 <	 ▾
 <	 ▿
 <	 ◀
 <	 ◁
 <	 ◂
 <	 ◃
 <	 ◄
 <	 ◅
 <	 ◆
 <	 ◇
 <	 ◈
 <	 ◉
 <	 ◊
 <	 ○
   <<<	 ￮
 <	 ◌
 <	 ◍
 <	 ◎
 <	 ●
 <	 ◐
 <	 ◑
 <	 ◒
 <	 ◓
 <	 ◔
 <	 ◕
 <	 ◖
 <	 ◗
 <	 ◘
 <	 ◙
 <	 ◚
 <	 ◛
 <	 ◜
 <	 ◝
 <	 ◞
 <	 ◟
 <	 ◠
 <	 ◡
 <	 ◢
 <	 ◣
 <	 ◤
 <	 ◥
 <	 ◦
 <	 ◧
 <	 ◨
 <	 ◩
 <	 ◪
 <	 ◫
 <	 ◬
 <	 ◭
 <	 ◮
 <	 ◯
 <	 ◰
 <	 ◱
 <	 ◲
 <	 ◳
 <	 ◴
 <	 ◵
 <	 ◶
 <	 ◷
 <	 ◸
 <	 ◹
 <	 ◺
 <	 ◻
 <	 ◼
 <	 ◽
 <	 ◾
 <	 ◿
 <	 ☀
 <	 ☁
 <	 ☂
 <	 ☃
 <	 ☄
 <	 ★
 <	 ☆
 <	 ☇
 <	 ☈
 <	 ☉
 <	 ☊
 <	 ☋
 <	 ☌
 <	 ☍
 <	 ☎
 <	 ☏
 <	 ☐
 <	 ☑
 <	 ☒
 <	 ☓
 <	 ☔
 <	 ☕
 <	 ☖
 <	 ☗
 <	 ☙
 <	 ☚
 <	 ☛
 <	 ☜
 <	 ☝
 <	 ☞
 <	 ☟
 <	 ☠
 <	 ☡
 <	 ☢
 <	 ☣
 <	 ☤
 <	 ☥
 <	 ☦
 <	 ☧
 <	 ☨
 <	 ☩
 <	 ☪
 <	 ☫
 <	 ☬
 <	 ☭
 <	 ☮
 <	 ☯
 <	 ☸
 <	 ☹
 <	 ☺
 <	 ☻
 <	 ☼
 <	 ☽
 <	 ☾
 <	 ☿
 <	 ♀
 <	 ♁
 <	 ♂
 <	 ♃
 <	 ♄
 <	 ♅
 <	 ♆
 <	 ♇
 <	 ♈
 <	 ♉
 <	 ♊
 <	 ♋
 <	 ♌
 <	 ♍
 <	 ♎
 <	 ♏
 <	 ♐
 <	 ♑
 <	 ♒
 <	 ♓
 <	 ♔
 <	 ♕
 <	 ♖
 <	 ♗
 <	 ♘
 <	 ♙
 <	 ♚
 <	 ♛
 <	 ♜
 <	 ♝
 <	 ♞
 <	 ♟
 <	 ♠
 <	 ♡
 <	 ♢
 <	 ♣
 <	 ♤
 <	 ♥
 <	 ♦
 <	 ♧
 <	 ♨
 <	 ♩
 <	 ♪
 <	 ♫
 <	 ♬
 <	 ♰
 <	 ♱
 <	 ♲
 <	 ♳
 <	 ♴
 <	 ♵
 <	 ♶
 <	 ♷
 <	 ♸
 <	 ♹
 <	 ♺
 <	 ♻
 <	 ♼
 <	 ♽
 <	 ⚀
 <	 ⚁
 <	 ⚂
 <	 ⚃
 <	 ⚄
 <	 ⚅
 <	 ⚆
 <	 ⚇
 <	 ⚈
 <	 ⚉
 <	 ⚐
 <	 ⚑
 <	 ⚠
 <	 ⚡
 <	 ✁
 <	 ✂
 <	 ✃
 <	 ✄
 <	 ✆
 <	 ✇
 <	 ✈
 <	 ✉
 <	 ✌
 <	 ✍
 <	 ✎
 <	 ✏
 <	 ✐
 <	 ✑
 <	 ✒
 <	 ✓
 <	 ✔
 <	 ✕
 <	 ✖
 <	 ✗
 <	 ✘
 <	 ✙
 <	 ✚
 <	 ✛
 <	 ✜
 <	 ✝
 <	 ✞
 <	 ✟
 <	 ✠
 <	 ✡
 <	 ✢
 <	 ✣
 <	 ✤
 <	 ✥
 <	 ✦
 <	 ✧
 <	 ✩
 <	 ✪
 <	 ✫
 <	 ✬
 <	 ✭
 <	 ✮
 <	 ✯
 <	 ✰
 <	 ✱
 <	 ✲
 <	 ✳
 <	 ✴
 <	 ✵
 <	 ✶
 <	 ✷
 <	 ✸
 <	 ✹
 <	 ✺
 <	 ✻
 <	 ✼
 <	 ✽
 <	 ✾
 <	 ✿
 <	 ❀
 <	 ❁
 <	 ❂
 <	 ❃
 <	 ❄
 <	 ❅
 <	 ❆
 <	 ❇
 <	 ❈
 <	 ❉
 <	 ❊
 <	 ❋
 <	 ❍
 <	 ❏
 <	 ❐
 <	 ❑
 <	 ❒
 <	 ❖
 <	 ❘
 <	 ❙
 <	 ❚
 <	 ❛
 <	 ❜
 <	 ❝
 <	 ❞
 <	 ❡
 <	 ❢
 <	 ❣
 <	 ❤
 <	 ❥
 <	 ❦
 <	 ❧
 <	 ❨
 <	 ❩
 <	 ❪
 <	 ❫
 <	 ❬
 <	 ❭
 <	 ❮
 <	 ❯
 <	 ❰
 <	 ❱
 <	 ❲
 <	 ❳
 <	 ❴
 <	 ❵
 <	 ➔
 <	 ➘
 <	 ➙
 <	 ➚
 <	 ➛
 <	 ➜
 <	 ➝
 <	 ➞
 <	 ➟
 <	 ➠
 <	 ➡
 <	 ➢
 <	 ➣
 <	 ➤
 <	 ➥
 <	 ➦
 <	 ➧
 <	 ➨
 <	 ➩
 <	 ➪
 <	 ➫
 <	 ➬
 <	 ➭
 <	 ➮
 <	 ➯
 <	 ➱
 <	 ➲
 <	 ➳
 <	 ➴
 <	 ➵
 <	 ➶
 <	 ➷
 <	 ➸
 <	 ➹
 <	 ➺
 <	 ➻
 <	 ➼
 <	 ➽
 <	 ➾
 <	 ⟐
 <	 ⟑
 <	 ⟒
 <	 ⟓
 <	 ⟔
 <	 ⟕
 <	 ⟖
 <	 ⟗
 <	 ⟘
 <	 ⟙
 <	 ⟚
 <	 ⟛
 <	 ⟜
 <	 ⟝
 <	 ⟞
 <	 ⟟
 <	 ⟠
 <	 ⟡
 <	 ⟢
 <	 ⟣
 <	 ⟤
 <	 ⟥
 <	 ⟦
 <	 ⟧
 <	 ⟨
 <	 ⟩
 <	 ⟪
 <	 ⟫
 <	 ⟰
 <	 ⟱
 <	 ⟲
 <	 ⟳
 <	 ⟴
 <	 ⟵
 <	 ⟶
 <	 ⟷
 <	 ⟸
 <	 ⟹
 <	 ⟺
 <	 ⟻
 <	 ⟼
 <	 ⟽
 <	 ⟾
 <	 ⟿
 <	 ⤀
 <	 ⤁
 <	 ⤂
 <	 ⤃
 <	 ⤄
 <	 ⤅
 <	 ⤆
 <	 ⤇
 <	 ⤈
 <	 ⤉
 <	 ⤊
 <	 ⤋
 <	 ⤌
 <	 ⤍
 <	 ⤎
 <	 ⤏
 <	 ⤐
 <	 ⤑
 <	 ⤒
 <	 ⤓
 <	 ⤔
 <	 ⤕
 <	 ⤖
 <	 ⤗
 <	 ⤘
 <	 ⤙
 <	 ⤚
 <	 ⤛
 <	 ⤜
 <	 ⤝
 <	 ⤞
 <	 ⤟
 <	 ⤠
 <	 ⤡
 <	 ⤢
 <	 ⤣
 <	 ⤤
 <	 ⤥
 <	 ⤦
 <	 ⤧
 <	 ⤨
 <	 ⤩
 <	 ⤪
 <	 ⤫
 <	 ⤬
 <	 ⤭
 <	 ⤮
 <	 ⤯
 <	 ⤰
 <	 ⤱
 <	 ⤲
 <	 ⤳
 <	 ⤴
 <	 ⤵
 <	 ⤶
 <	 ⤷
 <	 ⤸
 <	 ⤹
 <	 ⤺
 <	 ⤻
 <	 ⤼
 <	 ⤽
 <	 ⤾
 <	 ⤿
 <	 ⥀
 <	 ⥁
 <	 ⥂
 <	 ⥃
 <	 ⥄
 <	 ⥅
 <	 ⥆
 <	 ⥇
 <	 ⥈
 <	 ⥉
 <	 ⥊
 <	 ⥋
 <	 ⥌
 <	 ⥍
 <	 ⥎
 <	 ⥏
 <	 ⥐
 <	 ⥑
 <	 ⥒
 <	 ⥓
 <	 ⥔
 <	 ⥕
 <	 ⥖
 <	 ⥗
 <	 ⥘
 <	 ⥙
 <	 ⥚
 <	 ⥛
 <	 ⥜
 <	 ⥝
 <	 ⥞
 <	 ⥟
 <	 ⥠
 <	 ⥡
 <	 ⥢
 <	 ⥣
 <	 ⥤
 <	 ⥥
 <	 ⥦
 <	 ⥧
 <	 ⥨
 <	 ⥩
 <	 ⥪
 <	 ⥫
 <	 ⥬
 <	 ⥭
 <	 ⥮
 <	 ⥯
 <	 ⥰
 <	 ⥱
 <	 ⥲
 <	 ⥳
 <	 ⥴
 <	 ⥵
 <	 ⥶
 <	 ⥷
 <	 ⥸
 <	 ⥹
 <	 ⥺
 <	 ⥻
 <	 ⥼
 <	 ⥽
 <	 ⥾
 <	 ⥿
 <	 ⦀
 <	 ⦁
 <	 ⦂
 <	 ⦙
 <	 ⦚
 <	 ⦛
 <	 ⦜
 <	 ⦝
 <	 ⦞
 <	 ⦟
 <	 ⦠
 <	 ⦡
 <	 ⦢
 <	 ⦣
 <	 ⦤
 <	 ⦥
 <	 ⦦
 <	 ⦧
 <	 ⦨
 <	 ⦩
 <	 ⦪
 <	 ⦫
 <	 ⦬
 <	 ⦭
 <	 ⦮
 <	 ⦯
 <	 ⦰
 <	 ⦱
 <	 ⦲
 <	 ⦳
 <	 ⦴
 <	 ⦵
 <	 ⦶
 <	 ⦷
 <	 ⦸
 <	 ⦹
 <	 ⦺
 <	 ⦻
 <	 ⦼
 <	 ⦽
 <	 ⦾
 <	 ⦿
 <	 ⧀
 <	 ⧁
 <	 ⧂
 <	 ⧃
 <	 ⧄
 <	 ⧅
 <	 ⧆
 <	 ⧇
 <	 ⧈
 <	 ⧉
 <	 ⧊
 <	 ⧋
 <	 ⧌
 <	 ⧍
 <	 ⧎
 <	 ⧏
 <	 ⧐
 <	 ⧑
 <	 ⧒
 <	 ⧓
 <	 ⧔
 <	 ⧕
 <	 ⧖
 <	 ⧗
 <	 ⧘
 <	 ⧙
 <	 ⧚
 <	 ⧛
 <	 ⧜
 <	 ⧝
 <	 ⧞
 <	 ⧟
 <	 ⧠
 <	 ⧡
 <	 ⧢
 <	 ⧣
 <	 ⧤
 <	 ⧥
 <	 ⧦
 <	 ⧧
 <	 ⧨
 <	 ⧩
 <	 ⧪
 <	 ⧫
 <	 ⧬
 <	 ⧭
 <	 ⧮
 <	 ⧯
 <	 ⧰
 <	 ⧱
 <	 ⧲
 <	 ⧳
 <	 ⧴
 <	 ⧵
 <	 ⧶
 <	 ⧷
 <	 ⧸
 <	 ⧹
 <	 ⧺
 <	 ⧻
 <	 ⧾
 <	 ⧿
 <	 ⨀
 <	 ⨁
 <	 ⨂
 <	 ⨃
 <	 ⨄
 <	 ⨅
 <	 ⨆
 <	 ⨇
 <	 ⨈
 <	 ⨉
 <	 ⨊
 <	 ⨋
 <	 ⨍
